,fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,tmax,sol,puerto
0,2016-11-30,8416,VALÈNCIA,VALENCIA,11,"13,6","0,3","11,4","15,9","0,5",02
1,2016-12-01,8416,VALÈNCIA,VALENCIA,11,"14,4","0,0","12,4","16,3","0,7",02
2,2016-12-02,8416,VALÈNCIA,VALENCIA,11,"13,4","0,0","9,2","17,7","7,9",02
3,2016-12-03,8416,VALÈNCIA,VALENCIA,11,"13,2","6,6","8,4","18,0","0,8",02
4,2016-12-04,8416,VALÈNCIA,VALENCIA,11,"15,2","8,6","13,5","16,8","0,0",02
5,2016-12-05,8416,VALÈNCIA,VALENCIA,11,"16,1","14,5","15,5","16,7","0,0",02
6,2016-12-06,8416,VALÈNCIA,VALENCIA,11,"15,6","0,0","12,5","18,7","4,0",02
7,2016-12-07,8416,VALÈNCIA,VALENCIA,11,"13,2","0,6","8,8","17,7","3,4",02
8,2016-12-08,8416,VALÈNCIA,VALENCIA,11,"13,4","0,0","9,5","17,4","0,6",02
9,2016-12-09,8416,VALÈNCIA,VALENCIA,11,"15,4","0,0","11,8","19,1","2,3",02
10,2016-12-10,8416,VALÈNCIA,VALENCIA,11,"15,5","0,0","11,6","19,4","5,7",02
11,2016-12-11,8416,VALÈNCIA,VALENCIA,11,"13,8","0,0","8,8","18,8","8,2",02
12,2016-12-12,8416,VALÈNCIA,VALENCIA,11,"13,6","0,0","8,8","18,4","8,6",02
13,2016-12-13,8416,VALÈNCIA,VALENCIA,11,"12,2","0,0","7,3","17,2","8,4",02
14,2016-12-14,8416,VALÈNCIA,VALENCIA,11,"12,2","0,0","7,9","16,5","7,7",02
15,2016-12-15,8416,VALÈNCIA,VALENCIA,11,"12,2","0,3","8,5","15,8","0,8",02
16,2016-12-16,8416,VALÈNCIA,VALENCIA,11,"12,2","46,2","9,2","15,2","0,0",02
17,2016-12-17,8416,VALÈNCIA,VALENCIA,11,"14,0","13,1","12,0","16,0","0,0",02
18,2016-12-18,8416,VALÈNCIA,VALENCIA,11,"12,0","74,0","10,5","13,6","0,0",02
19,2016-12-19,8416,VALÈNCIA,VALENCIA,11,"10,6","4,1","10,2","10,9","0,0",02
20,2016-12-20,8416,VALÈNCIA,VALENCIA,11,"13,7","0,2","9,9","17,5","6,8",02
21,2016-12-21,8416,VALÈNCIA,VALENCIA,11,"11,4","0,0","6,0","16,7","4,5",02
22,2016-12-22,8416,VALÈNCIA,VALENCIA,11,"14,0","0,1","8,2","19,8","7,2",02
23,2016-12-23,8416,VALÈNCIA,VALENCIA,11,"14,2","0,0","9,0","19,4","8,4",02
24,2016-12-24,8416,VALÈNCIA,VALENCIA,11,"14,0","0,0","8,8","19,2","8,4",02
25,2016-12-25,8416,VALÈNCIA,VALENCIA,11,"13,7","0,0","8,1","19,3","8,3",02
26,2016-12-26,8416,VALÈNCIA,VALENCIA,11,"12,1","0,0","6,7","17,5","7,5",02
27,2016-12-27,8416,VALÈNCIA,VALENCIA,11,"12,2","0,0","7,1","17,2","6,5",02
28,2016-12-28,8416,VALÈNCIA,VALENCIA,11,"11,6","0,0","6,3","17,0","7,1",02
29,2016-12-29,8416,VALÈNCIA,VALENCIA,11,"12,4","0,0","7,1","17,8","8,5",02
30,2016-12-30,8416,VALÈNCIA,VALENCIA,11,"10,2","0,0","4,4","16,1","6,7",02
31,2016-12-31,8416,VALÈNCIA,VALENCIA,11,"11,6","0,0","7,5","15,8","4,1",02
32,2017-01-01,8416,VALÈNCIA,VALENCIA,11,"11,0","0,0","5,8","16,1","8,4",02
33,2017-01-02,8416,VALÈNCIA,VALENCIA,11,"9,0","0,0","3,8","14,2","7,5",02
34,2017-01-03,8416,VALÈNCIA,VALENCIA,11,"10,0","0,0","4,1","16,0","5,5",02
35,2017-01-04,8416,VALÈNCIA,VALENCIA,11,"13,0","0,0","5,8","20,1","8,6",02
36,2017-01-05,8416,VALÈNCIA,VALENCIA,11,"12,2","0,0","6,8","17,5","8,7",02
37,2017-01-06,8416,VALÈNCIA,VALENCIA,11,"10,8","0,0","5,5","16,1","8,6",02
38,2017-01-07,8416,VALÈNCIA,VALENCIA,11,"10,2","0,0","5,4","15,1","8,6",02
39,2017-01-08,8416,VALÈNCIA,VALENCIA,11,"10,4","0,0","4,1","16,7","8,7",02
40,2017-01-09,8416,VALÈNCIA,VALENCIA,11,"10,0","0,0","4,2","15,9","7,4",02
41,2017-01-10,8416,VALÈNCIA,VALENCIA,11,"10,0","0,0","4,5","15,6","0,3",02
42,2017-01-11,8416,VALÈNCIA,VALENCIA,11,"12,2","0,0","8,3","16,1","8,6",02
43,2017-01-12,8416,VALÈNCIA,VALENCIA,11,"14,0","0,0","6,0","22,0","8,2",02
44,2017-01-13,8416,VALÈNCIA,VALENCIA,11,"14,4","0,0","11,0","17,9","7,8",02
45,2017-01-14,8416,VALÈNCIA,VALENCIA,11,"11,2","0,0","7,5","14,8","8,1",02
46,2017-01-15,8416,VALÈNCIA,VALENCIA,11,"11,4","0,0","6,3","16,5","5,8",02
47,2017-01-16,8416,VALÈNCIA,VALENCIA,11,"13,2","0,0","8,0","18,4","8,0",02
48,2017-01-17,8416,VALÈNCIA,VALENCIA,11,"8,0",Ip,"4,0","12,0","3,8",02
49,2017-01-18,8416,VALÈNCIA,VALENCIA,11,"5,8","0,3","0,9","10,8","6,8",02
50,2017-01-19,8416,VALÈNCIA,VALENCIA,11,"7,5","76,6","4,4","10,6","0,0",02
51,2017-01-20,8416,VALÈNCIA,VALENCIA,11,"7,1","66,5","4,8","9,4","0,0",02
52,2017-01-21,8416,VALÈNCIA,VALENCIA,11,"9,4","1,3","6,5","12,4","0,0",02
53,2017-01-22,8416,VALÈNCIA,VALENCIA,11,"12,8","0,4","9,6","16,1","0,0",02
54,2017-01-23,8416,VALÈNCIA,VALENCIA,11,"12,2","0,2","8,2","16,2","3,1",02
55,2017-01-24,8416,VALÈNCIA,VALENCIA,11,"11,2","0,0","6,8","15,6","3,8",02
56,2017-01-25,8416,VALÈNCIA,VALENCIA,11,"11,4","0,0","4,5","18,2","8,7",02
57,2017-01-26,8416,VALÈNCIA,VALENCIA,11,"9,2","1,3","4,0","14,4","5,1",02
58,2017-01-27,8416,VALÈNCIA,VALENCIA,11,"11,8","6,6","8,5","15,0","5,8",02
59,2017-01-28,8416,VALÈNCIA,VALENCIA,11,"12,2","0,1","7,0","17,5",,02
60,2017-01-29,8416,VALÈNCIA,VALENCIA,11,"11,8","0,0","6,2","17,5","4,8",02
61,2017-01-30,8416,VALÈNCIA,VALENCIA,11,"15,2","0,0","12,0","18,5","3,0",02
62,2017-01-31,8416,VALÈNCIA,VALENCIA,11,"11,2","0,0","6,8","15,7","7,3",02
63,2017-02-01,8416,VALÈNCIA,VALENCIA,11,"14,2","0,0","8,0","20,5","5,8",02
64,2017-02-02,8416,VALÈNCIA,VALENCIA,11,"13,9","1,8","11,0","16,8","0,0",02
65,2017-02-03,8416,VALÈNCIA,VALENCIA,11,"16,4","0,0","12,2","20,6","4,7",02
66,2017-02-04,8416,VALÈNCIA,VALENCIA,11,"18,1","0,0","15,4","20,8","0,0",02
67,2017-02-05,8416,VALÈNCIA,VALENCIA,11,"16,3","1,2","14,9","17,7","7,6",02
68,2017-02-06,8416,VALÈNCIA,VALENCIA,11,"15,0","0,0","9,5","20,6","3,2",02
69,2017-02-07,8416,VALÈNCIA,VALENCIA,11,"17,4","0,0","12,8","22,0","6,0",02
70,2017-02-08,8416,VALÈNCIA,VALENCIA,11,"14,8","0,0","9,3","20,2","0,0",02
71,2017-02-09,8416,VALÈNCIA,VALENCIA,11,"14,0","0,0","8,4","19,5","8,5",02
72,2017-02-10,8416,VALÈNCIA,VALENCIA,11,"10,8","0,1","4,9","16,6","5,2",02
73,2017-02-11,8416,VALÈNCIA,VALENCIA,11,"11,2",Ip,"9,3","13,1","0,0",02
74,2017-02-12,8416,VALÈNCIA,VALENCIA,11,"15,6","0,0","12,1","19,0","1,2",02
75,2017-02-13,8416,VALÈNCIA,VALENCIA,11,"16,8","3,2","13,0","20,5","8,3",02
76,2017-02-14,8416,VALÈNCIA,VALENCIA,11,"13,9","0,0","8,0","19,8","7,9",02
77,2017-02-15,8416,VALÈNCIA,VALENCIA,11,"12,2","0,0","6,5","18,0","4,8",02
78,2017-02-16,8416,VALÈNCIA,VALENCIA,11,"12,6","0,0","8,3","17,0","5,1",02
79,2017-02-17,8416,VALÈNCIA,VALENCIA,11,"12,6","0,0","7,2","18,0","7,6",02
80,2017-02-18,8416,VALÈNCIA,VALENCIA,11,"12,0","0,0","6,9","17,1","8,9",02
81,2017-02-19,8416,VALÈNCIA,VALENCIA,11,"13,4","0,0","10,8","16,0","3,3",02
82,2017-02-20,8416,VALÈNCIA,VALENCIA,11,"12,0","0,0","6,5","17,6","9,8",02
83,2017-02-21,8416,VALÈNCIA,VALENCIA,11,"12,4","0,0","5,8","19,0","9,2",02
84,2017-02-22,8416,VALÈNCIA,VALENCIA,11,"13,0",Ip,"7,6","18,3","4,8",02
85,2017-02-23,8416,VALÈNCIA,VALENCIA,11,"14,3","3,4","10,5","18,1","1,7",02
86,2017-02-24,8416,VALÈNCIA,VALENCIA,11,"13,3","2,8","11,2","15,4","0,3",02
87,2017-02-25,8416,VALÈNCIA,VALENCIA,11,"12,1","0,0","7,0","17,2","9,5",02
88,2017-02-26,8416,VALÈNCIA,VALENCIA,11,"14,1","0,0","8,4","19,8","9,3",02
89,2017-02-27,8416,VALÈNCIA,VALENCIA,11,"15,2","0,0","8,6","21,8","9,6",02
90,2017-02-28,8416,VALÈNCIA,VALENCIA,11,"15,4","0,0","12,6","18,1","0,7",02
91,2017-03-01,8416,VALÈNCIA,VALENCIA,11,"15,8","0,0","10,3","21,4","4,8",02
92,2017-03-02,8416,VALÈNCIA,VALENCIA,11,"14,8","0,0","8,1","21,4","9,6",02
93,2017-03-03,8416,VALÈNCIA,VALENCIA,11,"11,8","2,7","7,7","15,8","1,1",02
94,2017-03-04,8416,VALÈNCIA,VALENCIA,11,"10,5","0,0","7,8","13,2","2,9",02
95,2017-03-05,8416,VALÈNCIA,VALENCIA,11,"13,6","0,0","8,0","19,3","6,0",02
96,2017-03-06,8416,VALÈNCIA,VALENCIA,11,"20,1","0,0","14,5","25,7","6,2",02
97,2017-03-07,8416,VALÈNCIA,VALENCIA,11,"19,0","0,0","11,0","27,1","7,4",02
98,2017-03-08,8416,VALÈNCIA,VALENCIA,11,"17,5","0,0","13,3","21,7","8,6",02
99,2017-03-09,8416,VALÈNCIA,VALENCIA,11,"19,6","0,0","11,1","28,0","10,5",02
100,2017-03-10,8416,VALÈNCIA,VALENCIA,11,"19,6","0,0","14,6","24,5","10,5",02
101,2017-03-11,8416,VALÈNCIA,VALENCIA,11,"15,0","0,0","9,6","20,4","7,0",02
102,2017-03-12,8416,VALÈNCIA,VALENCIA,11,"15,9","39,7","10,6","21,2","7,8",02
103,2017-03-13,8416,VALÈNCIA,VALENCIA,11,"12,0","8,4","7,7","16,3","0,0",02
104,2017-03-14,8416,VALÈNCIA,VALENCIA,11,"15,4","0,0","11,8","19,0","7,2",02
105,2017-03-15,8416,VALÈNCIA,VALENCIA,11,"13,8","0,0","8,4","19,2","10,1",02
106,2017-03-16,8416,VALÈNCIA,VALENCIA,11,"13,4","0,0","8,2","18,6","9,7",02
107,2017-03-17,8416,VALÈNCIA,VALENCIA,11,"14,3","0,0","6,4","22,2","10,2",02
108,2017-03-18,8416,VALÈNCIA,VALENCIA,11,"14,0","0,0","6,7","21,2","10,7",02
109,2017-03-19,8416,VALÈNCIA,VALENCIA,11,"14,2","0,0","8,4","19,9","10,4",02
110,2017-03-20,8416,VALÈNCIA,VALENCIA,11,"14,9","0,0","10,3","19,5","9,8",02
111,2017-03-21,8416,VALÈNCIA,VALENCIA,11,"13,6","0,0","8,9","18,2","4,5",02
112,2017-03-22,8416,VALÈNCIA,VALENCIA,11,"15,4","0,0","9,9","21,0","9,5",02
113,2017-03-23,8416,VALÈNCIA,VALENCIA,11,"13,2","0,0","8,5","17,8","9,8",02
114,2017-03-24,8416,VALÈNCIA,VALENCIA,11,"11,0","0,0","7,4","14,6","1,2",02
115,2017-03-25,8416,VALÈNCIA,VALENCIA,11,"13,6","0,0","7,8","19,4","7,1",02
116,2017-03-26,8416,VALÈNCIA,VALENCIA,11,"12,4","1,2","7,2","17,6","9,1",02
117,2017-03-27,8416,VALÈNCIA,VALENCIA,11,"16,2","0,0","10,7","21,6","9,3",02
118,2017-03-28,8416,VALÈNCIA,VALENCIA,11,"15,2","0,0","9,3","21,2","10,8",02
119,2017-03-29,8416,VALÈNCIA,VALENCIA,11,"16,3","0,0","9,2","23,4","7,7",02
120,2017-03-30,8416,VALÈNCIA,VALENCIA,11,"15,4","0,0","10,5","20,2","11,2",02
121,2017-03-31,8416,VALÈNCIA,VALENCIA,11,"16,5","0,0","11,2","21,8","0,0",02
122,2017-04-01,8416,VALÈNCIA,VALENCIA,11,"17,2","0,0","10,3","24,1","8,9",02
123,2017-04-02,8416,VALÈNCIA,VALENCIA,11,"16,1","0,0","8,7","23,5","11,2",02
124,2017-04-03,8416,VALÈNCIA,VALENCIA,11,"15,0","0,0","9,5","20,5","11,2",02
125,2017-04-04,8416,VALÈNCIA,VALENCIA,11,"15,0","0,0","9,8","20,2","8,0",02
126,2017-04-05,8416,VALÈNCIA,VALENCIA,11,"14,2","0,0","9,4","19,1","8,9",02
127,2017-04-06,8416,VALÈNCIA,VALENCIA,11,"15,8","0,0","10,0","21,5","11,1",02
128,2017-04-07,8416,VALÈNCIA,VALENCIA,11,"15,1","0,0","9,7","20,5","11,2",02
129,2017-04-08,8416,VALÈNCIA,VALENCIA,11,"15,6","0,0","9,4","21,8","11,2",02
130,2017-04-09,8416,VALÈNCIA,VALENCIA,11,"15,0","0,0","9,3","20,6","11,2",02
131,2017-04-10,8416,VALÈNCIA,VALENCIA,11,"16,0","0,0","10,5","21,5","11,2",02
132,2017-04-11,8416,VALÈNCIA,VALENCIA,11,"18,1","0,0","12,0","24,2","11,3",02
133,2017-04-12,8416,VALÈNCIA,VALENCIA,11,"17,0","0,0","11,5","22,4","11,0",02
134,2017-04-13,8416,VALÈNCIA,VALENCIA,11,"16,4","0,0","11,4","21,4","10,6",02
135,2017-04-14,8416,VALÈNCIA,VALENCIA,11,"20,2","0,0","12,3","28,2","10,5",02
136,2017-04-15,8416,VALÈNCIA,VALENCIA,11,"17,7","0,0","14,0","21,4","10,0",02
137,2017-04-16,8416,VALÈNCIA,VALENCIA,11,"17,2","0,0","13,0","21,4","10,4",02
138,2017-04-17,8416,VALÈNCIA,VALENCIA,11,"17,2","1,9","13,0","21,5","7,9",02
139,2017-04-18,8416,VALÈNCIA,VALENCIA,11,"17,6",Ip,"14,0","21,2","5,1",02
140,2017-04-19,8416,VALÈNCIA,VALENCIA,11,"16,0","0,0","15,2","16,9","0,0",02
141,2017-04-20,8416,VALÈNCIA,VALENCIA,11,"13,6","0,0","10,0","17,3","0,7",02
142,2017-04-21,8416,VALÈNCIA,VALENCIA,11,"12,8","0,0","7,5","18,0","11,5",02
143,2017-04-22,8416,VALÈNCIA,VALENCIA,11,"13,0","0,0","8,0","18,0","8,0",02
144,2017-04-23,8416,VALÈNCIA,VALENCIA,11,"14,3","0,0","9,0","19,6","11,3",02
145,2017-04-24,8416,VALÈNCIA,VALENCIA,11,"14,7","0,0","8,4","21,0","10,9",02
146,2017-04-25,8416,VALÈNCIA,VALENCIA,11,"18,0","2,9","14,0","22,1","6,1",02
147,2017-04-26,8416,VALÈNCIA,VALENCIA,11,"15,3","15,5","10,0","20,6","5,7",02
148,2017-04-27,8416,VALÈNCIA,VALENCIA,11,"11,5","2,7","10,0","13,0","0,0",02
149,2017-04-28,8416,VALÈNCIA,VALENCIA,11,"13,4","0,0","10,5","16,3","1,0",02
150,2017-04-29,8416,VALÈNCIA,VALENCIA,11,"14,3","0,0","11,6","17,0","0,0",02
151,2017-04-30,8416,VALÈNCIA,VALENCIA,11,"18,6","0,0","12,5","24,8","10,0",02
152,2017-05-01,8416,VALÈNCIA,VALENCIA,11,"17,3","0,0","12,2","22,4","11,6",02
153,2017-05-02,8416,VALÈNCIA,VALENCIA,11,"15,7","0,0","10,0","21,4","11,3",02
154,2017-05-03,8416,VALÈNCIA,VALENCIA,11,"16,8","0,0","12,9","20,8","9,8",02
155,2017-05-04,8416,VALÈNCIA,VALENCIA,11,"16,8","0,0","12,7","21,0","9,2",02
156,2017-05-05,8416,VALÈNCIA,VALENCIA,11,"18,1","0,0","15,6","20,6","5,7",02
157,2017-05-06,8416,VALÈNCIA,VALENCIA,11,"21,8","0,0","15,5","28,1","11,7",02
158,2017-05-07,8416,VALÈNCIA,VALENCIA,11,"19,0","0,0","13,3","24,7","11,7",02
159,2017-05-08,8416,VALÈNCIA,VALENCIA,11,"18,4","0,0","13,5","23,4","11,6",02
160,2017-05-09,8416,VALÈNCIA,VALENCIA,11,"18,8","0,0","15,0","22,6","10,9",02
161,2017-05-10,8416,VALÈNCIA,VALENCIA,11,"20,0",Ip,"16,0","24,0","9,1",02
162,2017-05-11,8416,VALÈNCIA,VALENCIA,11,"21,4","0,0","16,5","26,3","8,8",02
163,2017-05-12,8416,VALÈNCIA,VALENCIA,11,"21,9","0,0","16,4","27,4","10,8",02
164,2017-05-13,8416,VALÈNCIA,VALENCIA,11,"23,4","0,0","17,7","29,0","9,7",02
165,2017-05-14,8416,VALÈNCIA,VALENCIA,11,"23,3","0,0","19,0","27,6","11,8",02
166,2017-05-15,8416,VALÈNCIA,VALENCIA,11,"20,1","0,0","15,2","25,0","9,6",02
167,2017-05-16,8416,VALÈNCIA,VALENCIA,11,"21,8","0,0","17,2","26,5","8,4",02
168,2017-05-17,8416,VALÈNCIA,VALENCIA,11,"20,8","0,0","15,1","26,5","10,0",02
169,2017-05-18,8416,VALÈNCIA,VALENCIA,11,"19,4","10,3","15,2","23,6","6,3",02
170,2017-05-19,8416,VALÈNCIA,VALENCIA,11,"18,2","0,0","13,5","23,0","11,7",02
171,2017-05-20,8416,VALÈNCIA,VALENCIA,11,"18,6","0,0","13,9","23,4","11,8",02
172,2017-05-21,8416,VALÈNCIA,VALENCIA,11,"18,2",Ip,"14,3","22,2","3,2",02
173,2017-05-22,8416,VALÈNCIA,VALENCIA,11,"21,1","0,0","16,6","25,6","11,7",02
174,2017-05-23,8416,VALÈNCIA,VALENCIA,11,"20,2","0,0","14,3","26,2","11,3",02
175,2017-05-24,8416,VALÈNCIA,VALENCIA,11,"21,4","0,0","16,0","26,7","11,7",02
176,2017-05-25,8416,VALÈNCIA,VALENCIA,11,"22,3","0,0","16,7","27,9","11,3",02
177,2017-05-26,8416,VALÈNCIA,VALENCIA,11,"21,9","0,0","17,1","26,7","11,2",02
178,2017-05-27,8416,VALÈNCIA,VALENCIA,11,"21,8","0,0","18,8","24,8","9,9",02
179,2017-05-28,8416,VALÈNCIA,VALENCIA,11,"22,2","0,0","18,5","26,0","9,9",02
180,2017-05-29,8416,VALÈNCIA,VALENCIA,11,"21,2","0,0","17,0","25,5","9,5",02
181,2017-05-30,8416,VALÈNCIA,VALENCIA,11,"20,6","1,5","17,4","23,7","1,2",02
182,2017-05-31,8416,VALÈNCIA,VALENCIA,11,"21,6","0,0","16,7","26,4","8,9",02
183,2017-06-01,8416,VALÈNCIA,VALENCIA,11,"22,0","0,0","17,5","26,5","9,5",02
184,2017-06-02,8416,VALÈNCIA,VALENCIA,11,"22,6","0,2","18,8","26,5","9,8",02
185,2017-06-03,8416,VALÈNCIA,VALENCIA,11,"22,6","1,3","19,5","25,8","7,5",02
186,2017-06-04,8416,VALÈNCIA,VALENCIA,11,"21,3","14,3","19,4","23,2","0,5",02
187,2017-06-05,8416,VALÈNCIA,VALENCIA,11,"19,0","0,0","14,0","24,1","11,4",02
188,2017-06-06,8416,VALÈNCIA,VALENCIA,11,"23,1","0,0","16,5","29,7","11,5",02
189,2017-06-07,8416,VALÈNCIA,VALENCIA,11,"22,1","0,0","18,4","25,8","11,3",02
190,2017-06-08,8416,VALÈNCIA,VALENCIA,11,"22,7","0,0","19,3","26,1","10,0",02
191,2017-06-09,8416,VALÈNCIA,VALENCIA,11,"23,0","0,0","19,5","26,5","9,3",02
192,2017-06-10,8416,VALÈNCIA,VALENCIA,11,"22,7","0,0","18,8","26,6","11,4",02
193,2017-06-11,8416,VALÈNCIA,VALENCIA,11,"24,2","0,0","18,7","29,6","11,5",02
194,2017-06-12,8416,VALÈNCIA,VALENCIA,11,"24,0","0,0","18,3","29,6","11,4",02
195,2017-06-13,8416,VALÈNCIA,VALENCIA,11,"24,3","0,0","19,0","29,6","11,4",02
196,2017-06-14,8416,VALÈNCIA,VALENCIA,11,"25,4","0,0","20,1","30,7","11,5",02
197,2017-06-15,8416,VALÈNCIA,VALENCIA,11,"25,2","0,0","20,6","29,8","8,4",02
198,2017-06-16,8416,VALÈNCIA,VALENCIA,11,"26,3","0,0","22,4","30,2","6,4",02
199,2017-06-17,8416,VALÈNCIA,VALENCIA,11,"26,5","0,0","21,6","31,4","9,4",02
200,2017-06-18,8416,VALÈNCIA,VALENCIA,11,"26,0","0,0","22,6","29,4","11,3",02
201,2017-06-19,8416,VALÈNCIA,VALENCIA,11,"26,2","0,0","22,0","30,4","10,7",02
202,2017-06-20,8416,VALÈNCIA,VALENCIA,11,"25,8","0,0","22,0","29,5","10,9",02
203,2017-06-21,8416,VALÈNCIA,VALENCIA,11,"27,0","0,0","22,5","31,5","10,0",02
204,2017-06-22,8416,VALÈNCIA,VALENCIA,11,"26,2","0,0","20,8","31,7","8,8",02
205,2017-06-23,8416,VALÈNCIA,VALENCIA,11,"27,0","0,0","22,4","31,5","11,4",02
206,2017-06-24,8416,VALÈNCIA,VALENCIA,11,"25,9","0,0","21,7","30,1","10,8",02
207,2017-06-25,8416,VALÈNCIA,VALENCIA,11,"26,8","5,0","23,3","30,4","6,8",02
208,2017-06-26,8416,VALÈNCIA,VALENCIA,11,"25,6","0,0","21,2","30,1","10,9",02
209,2017-06-27,8416,VALÈNCIA,VALENCIA,11,"28,0","0,0","21,6","34,5","10,5",02
210,2017-06-28,8416,VALÈNCIA,VALENCIA,11,"28,4","0,0","24,0","32,8","11,6",02
211,2017-06-29,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","22,0","31,6","11,3",02
212,2017-06-30,8416,VALÈNCIA,VALENCIA,11,"23,0","0,0","19,4","26,5","8,6",02
213,2017-07-01,8416,VALÈNCIA,VALENCIA,11,"22,2","0,1","19,5","24,9","7,7",02
214,2017-07-02,8416,VALÈNCIA,VALENCIA,11,"21,1","0,0","17,4","24,8","11,5",02
215,2017-07-03,8416,VALÈNCIA,VALENCIA,11,"23,2","0,0","18,7","27,7","11,5",02
216,2017-07-04,8416,VALÈNCIA,VALENCIA,11,"23,3","0,0","18,4","28,2","11,4",02
217,2017-07-05,8416,VALÈNCIA,VALENCIA,11,"23,6","0,0","19,7","27,6","11,1",02
218,2017-07-06,8416,VALÈNCIA,VALENCIA,11,"26,0","0,0","22,7","29,2","2,7",02
219,2017-07-07,8416,VALÈNCIA,VALENCIA,11,"25,0","0,5","22,5","27,6","1,2",02
220,2017-07-08,8416,VALÈNCIA,VALENCIA,11,"28,8","0,0","22,5","35,0","10,9",02
