,fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,tmax,sol,puerto
221,2017-07-09,8416,VALÈNCIA,VALENCIA,11,"26,4","0,0","22,3","30,5","11,4",02
222,2017-07-10,8416,VALÈNCIA,VALENCIA,11,"25,6","0,0","21,5","29,8","11,4",02
223,2017-07-11,8416,VALÈNCIA,VALENCIA,11,"26,0","0,0","22,6","29,5","11,1",02
224,2017-07-12,8416,VALÈNCIA,VALENCIA,11,"26,3","0,0","22,1","30,5","11,4",02
225,2017-07-13,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","23,0","30,6","11,4",02
226,2017-07-14,8416,VALÈNCIA,VALENCIA,11,"27,2","0,0","24,2","30,2","8,8",02
227,2017-07-15,8416,VALÈNCIA,VALENCIA,11,"26,9","0,0","23,5","30,3","11,2",02
228,2017-07-16,8416,VALÈNCIA,VALENCIA,11,"27,0","0,0","22,5","31,5","11,6",02
229,2017-07-17,8416,VALÈNCIA,VALENCIA,11,"26,0","0,0","22,5","29,5","9,6",02
230,2017-07-18,8416,VALÈNCIA,VALENCIA,11,"26,4","0,0","23,0","29,7","9,4",02
231,2017-07-19,8416,VALÈNCIA,VALENCIA,11,"26,2","0,0","23,6","28,8","10,8",02
232,2017-07-20,8416,VALÈNCIA,VALENCIA,11,"26,6","0,0","22,6","30,6","9,0",02
233,2017-07-21,8416,VALÈNCIA,VALENCIA,11,"27,2","0,6","24,8","29,5","6,1",02
234,2017-07-22,8416,VALÈNCIA,VALENCIA,11,"26,7","0,7","23,0","30,4","10,0",02
235,2017-07-23,8416,VALÈNCIA,VALENCIA,11,"26,6","0,0","23,4","29,9","8,2",02
236,2017-07-24,8416,VALÈNCIA,VALENCIA,11,"26,6","0,0","23,2","30,1","10,2",02
237,2017-07-25,8416,VALÈNCIA,VALENCIA,11,"25,6","0,0","22,8","28,5","11,0",02
238,2017-07-26,8416,VALÈNCIA,VALENCIA,11,"24,6","0,0","20,9","28,4","11,5",02
239,2017-07-27,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","21,5","32,0","11,7",02
240,2017-07-28,8416,VALÈNCIA,VALENCIA,11,"27,0","0,0","23,3","30,7","11,4",02
241,2017-07-29,8416,VALÈNCIA,VALENCIA,11,"26,7","0,0","23,1","30,3","10,2",02
242,2017-07-30,8416,VALÈNCIA,VALENCIA,11,"26,6","0,0","22,7","30,4","11,1",02
243,2017-07-31,8416,VALÈNCIA,VALENCIA,11,"27,1","0,0","23,6","30,6","9,5",02
244,2017-08-01,8416,VALÈNCIA,VALENCIA,11,"27,2","0,5","24,0","30,4","3,3",02
245,2017-08-02,8416,VALÈNCIA,VALENCIA,11,"27,9","0,5","24,8","31,0","3,8",02
246,2017-08-03,8416,VALÈNCIA,VALENCIA,11,"29,1","0,0","22,5","35,7","11,5",02
247,2017-08-04,8416,VALÈNCIA,VALENCIA,11,"28,0","0,0","23,5","32,4","11,6",02
248,2017-08-05,8416,VALÈNCIA,VALENCIA,11,"27,5","1,1","23,5","31,5","10,2",02
249,2017-08-06,8416,VALÈNCIA,VALENCIA,11,"28,1","0,0","24,8","31,4","8,5",02
250,2017-08-07,8416,VALÈNCIA,VALENCIA,11,"27,4","0,0","24,2","30,5","8,2",02
251,2017-08-08,8416,VALÈNCIA,VALENCIA,11,"27,8","0,0","24,4","31,1","11,1",02
252,2017-08-09,8416,VALÈNCIA,VALENCIA,11,"26,4","1,5","23,2","29,5","7,5",02
253,2017-08-10,8416,VALÈNCIA,VALENCIA,11,"21,6","0,0","16,3","26,9","9,6",02
254,2017-08-11,8416,VALÈNCIA,VALENCIA,11,"22,2","0,0","18,3","26,1","11,0",02
255,2017-08-12,8416,VALÈNCIA,VALENCIA,11,"23,6","0,0","19,0","28,2","11,5",02
256,2017-08-13,8416,VALÈNCIA,VALENCIA,11,"23,0","0,0","18,3","27,8","11,4",02
257,2017-08-14,8416,VALÈNCIA,VALENCIA,11,"25,2","0,0","21,2","29,3","11,2",02
258,2017-08-15,8416,VALÈNCIA,VALENCIA,11,"25,6","0,0","22,1","29,0","8,5",02
259,2017-08-16,8416,VALÈNCIA,VALENCIA,11,"26,9","0,0","23,2","30,6","8,9",02
260,2017-08-17,8416,VALÈNCIA,VALENCIA,11,"27,5","0,0","25,3","29,7","11,1",02
261,2017-08-18,8416,VALÈNCIA,VALENCIA,11,"26,9","0,0","23,2","30,6","10,8",02
262,2017-08-19,8416,VALÈNCIA,VALENCIA,11,"27,2","0,0","24,8","29,6","9,0",02
263,2017-08-20,8416,VALÈNCIA,VALENCIA,11,"26,4","0,2","23,8","29,1","6,6",02
264,2017-08-21,8416,VALÈNCIA,VALENCIA,11,"26,4","0,0","23,0","29,7","10,9",02
265,2017-08-22,8416,VALÈNCIA,VALENCIA,11,"25,8","0,0","21,7","29,8","11,5",02
266,2017-08-23,8416,VALÈNCIA,VALENCIA,11,"25,1","0,0","21,2","29,0","10,1",02
267,2017-08-24,8416,VALÈNCIA,VALENCIA,11,"26,4","0,0","22,7","30,1","10,6",02
268,2017-08-25,8416,VALÈNCIA,VALENCIA,11,"26,2","0,0","22,4","29,9","8,4",02
269,2017-08-26,8416,VALÈNCIA,VALENCIA,11,"26,2","0,0","23,6","28,9","8,1",02
270,2017-08-27,8416,VALÈNCIA,VALENCIA,11,"26,3","0,0","24,1","28,5","2,0",02
271,2017-08-28,8416,VALÈNCIA,VALENCIA,11,"27,1","5,3","23,6","30,6","4,3",02
272,2017-08-29,8416,VALÈNCIA,VALENCIA,11,"22,0","16,5","21,7","22,3","0,4",02
273,2017-08-30,8416,VALÈNCIA,VALENCIA,11,"24,0","0,1","20,0","28,0","2,9",02
274,2017-08-31,8416,VALÈNCIA,VALENCIA,11,"24,6","0,7","22,0","27,2","6,7",02
275,2017-09-01,8416,VALÈNCIA,VALENCIA,11,"24,0","4,2","20,6","27,4","3,3",02
276,2017-09-02,8416,VALÈNCIA,VALENCIA,11,"23,8","0,0","19,7","27,8","10,1",02
277,2017-09-03,8416,VALÈNCIA,VALENCIA,11,"23,3","0,0","18,2","28,4","9,4",02
278,2017-09-04,8416,VALÈNCIA,VALENCIA,11,"25,1","0,0","20,3","29,9","9,7",02
279,2017-09-05,8416,VALÈNCIA,VALENCIA,11,"25,5","0,0","22,6","28,4","9,8",02
280,2017-09-06,8416,VALÈNCIA,VALENCIA,11,"25,2","0,0","22,2","28,1","6,2",02
281,2017-09-07,8416,VALÈNCIA,VALENCIA,11,"25,3","0,0","21,8","28,8","4,6",02
282,2017-09-08,8416,VALÈNCIA,VALENCIA,11,"24,4","0,0","20,9","28,0","8,9",02
283,2017-09-09,8416,VALÈNCIA,VALENCIA,11,"24,4","0,3","21,5","27,2","0,6",02
284,2017-09-10,8416,VALÈNCIA,VALENCIA,11,"23,3","0,0","17,4","29,2","11,0",02
285,2017-09-11,8416,VALÈNCIA,VALENCIA,11,"27,6","0,0","19,0","36,1","11,0",02
286,2017-09-12,8416,VALÈNCIA,VALENCIA,11,"24,4","0,0","21,2","27,5","8,2",02
287,2017-09-13,8416,VALÈNCIA,VALENCIA,11,"23,2","0,0","18,5","27,9","10,9",02
288,2017-09-14,8416,VALÈNCIA,VALENCIA,11,"28,1","0,0","19,2","37,0","10,4",02
289,2017-09-15,8416,VALÈNCIA,VALENCIA,11,"20,5","1,5","16,0","25,0","0,6",02
290,2017-09-16,8416,VALÈNCIA,VALENCIA,11,"18,6","0,0","15,3","22,0","7,5",02
291,2017-09-17,8416,VALÈNCIA,VALENCIA,11,"22,4","0,0","15,9","28,8","8,8",02
292,2017-09-18,8416,VALÈNCIA,VALENCIA,11,"22,9","0,0","16,4","29,4","10,6",02
293,2017-09-19,8416,VALÈNCIA,VALENCIA,11,"22,5","0,0","17,5","27,5","10,6",02
294,2017-09-20,8416,VALÈNCIA,VALENCIA,11,"21,8","0,0","17,5","26,0","8,3",02
295,2017-09-21,8416,VALÈNCIA,VALENCIA,11,"22,4","0,0","18,4","26,4","9,3",02
296,2017-09-22,8416,VALÈNCIA,VALENCIA,11,"22,8","0,0","18,5","27,0","9,5",02
297,2017-09-23,8416,VALÈNCIA,VALENCIA,11,"22,6","0,0","18,4","26,8","9,6",02
298,2017-09-24,8416,VALÈNCIA,VALENCIA,11,"23,6","0,0","18,0","29,2","10,2",02
299,2017-09-25,8416,VALÈNCIA,VALENCIA,11,"27,2","0,0","19,3","35,2","8,9",02
300,2017-09-26,8416,VALÈNCIA,VALENCIA,11,"23,3","0,0","20,6","26,0","5,8",02
301,2017-09-27,8416,VALÈNCIA,VALENCIA,11,"23,3","0,0","20,0","26,6","7,6",02
302,2017-09-28,8416,VALÈNCIA,VALENCIA,11,"23,1","0,0","19,9","26,3","9,7",02
303,2017-09-29,8416,VALÈNCIA,VALENCIA,11,"22,2","0,0","18,6","25,7","9,2",02
304,2017-09-30,8416,VALÈNCIA,VALENCIA,11,"22,0","0,0","18,0","26,1","4,8",02
305,2017-10-01,8416,VALÈNCIA,VALENCIA,11,"22,2","0,0","19,8","24,6","2,6",02
306,2017-10-02,8416,VALÈNCIA,VALENCIA,11,"22,8","0,0","18,8","26,8","8,2",02
307,2017-10-03,8416,VALÈNCIA,VALENCIA,11,"22,7","0,0","18,6","26,8","9,7",02
308,2017-10-04,8416,VALÈNCIA,VALENCIA,11,"23,4","0,0","19,7","27,1","10,3",02
309,2017-10-05,8416,VALÈNCIA,VALENCIA,11,"23,6","0,0","19,0","28,3","10,3",02
310,2017-10-06,8416,VALÈNCIA,VALENCIA,11,"23,1","0,0","17,8","28,4","9,9",02
311,2017-10-07,8416,VALÈNCIA,VALENCIA,11,"20,2","2,9","16,8","23,5","2,5",02
312,2017-10-08,8416,VALÈNCIA,VALENCIA,11,"22,2","0,0","17,5","27,0","9,7",02
313,2017-10-09,8416,VALÈNCIA,VALENCIA,11,"21,0","0,0","15,5","26,4","8,9",02
314,2017-10-10,8416,VALÈNCIA,VALENCIA,11,"21,2","0,0","16,5","25,9","9,6",02
315,2017-10-11,8416,VALÈNCIA,VALENCIA,11,"21,0","0,0","16,9","25,1","9,5",02
316,2017-10-12,8416,VALÈNCIA,VALENCIA,11,"21,2","0,0","16,8","25,5","5,6",02
317,2017-10-13,8416,VALÈNCIA,VALENCIA,11,"21,5","0,0","17,5","25,5","8,3",02
318,2017-10-14,8416,VALÈNCIA,VALENCIA,11,"22,4","0,0","18,5","26,3","7,4",02
319,2017-10-15,8416,VALÈNCIA,VALENCIA,11,"21,4","0,0","18,3","24,6","7,5",02
320,2017-10-16,8416,VALÈNCIA,VALENCIA,11,"21,8","0,0","18,2","25,5","6,1",02
321,2017-10-17,8416,VALÈNCIA,VALENCIA,11,"21,0","0,0","17,0","25,0","7,0",02
322,2017-10-18,8416,VALÈNCIA,VALENCIA,11,"22,7","13,4","19,8","25,6","1,8",02
323,2017-10-19,8416,VALÈNCIA,VALENCIA,11,"19,7","0,6","14,4","25,0","6,4",02
324,2017-10-20,8416,VALÈNCIA,VALENCIA,11,"21,0","0,0","16,2","25,7","8,7",02
325,2017-10-21,8416,VALÈNCIA,VALENCIA,11,"22,0","0,0","15,7","28,3","9,0",02
326,2017-10-22,8416,VALÈNCIA,VALENCIA,11,"20,2","0,0","17,4","23,0","7,3",02
327,2017-10-23,8416,VALÈNCIA,VALENCIA,11,"18,2","0,0","13,5","23,0","8,7",02
328,2017-10-24,8416,VALÈNCIA,VALENCIA,11,"20,6","0,0","14,2","27,0","8,3",02
329,2017-10-25,8416,VALÈNCIA,VALENCIA,11,"19,4","0,0","13,2","25,5","9,7",02
330,2017-10-26,8416,VALÈNCIA,VALENCIA,11,"19,4","0,0","13,5","25,4","9,6",02
331,2017-10-27,8416,VALÈNCIA,VALENCIA,11,"22,3","0,0","14,4","30,2","9,6",02
332,2017-10-28,8416,VALÈNCIA,VALENCIA,11,"20,2","0,0","15,0","25,5","7,3",02
333,2017-10-29,8416,VALÈNCIA,VALENCIA,11,"18,8","0,0","14,5","23,1","8,9",02
334,2017-10-30,8416,VALÈNCIA,VALENCIA,11,"18,0","0,0","12,5","23,5","9,3",02
335,2017-10-31,8416,VALÈNCIA,VALENCIA,11,"19,0","0,1","16,4","21,5","3,0",02
336,2017-11-01,8416,VALÈNCIA,VALENCIA,11,"19,4","0,0","15,6","23,1","9,1",02
337,2017-11-02,8416,VALÈNCIA,VALENCIA,11,"18,9","0,0","14,7","23,1","1,5",02
338,2017-11-03,8416,VALÈNCIA,VALENCIA,11,"19,2","0,0","15,2","23,2","4,6",02
339,2017-11-04,8416,VALÈNCIA,VALENCIA,11,"19,2",Ip,"15,1","23,2","4,9",02
340,2017-11-05,8416,VALÈNCIA,VALENCIA,11,"19,7","0,0","14,5","24,9","9,3",02
341,2017-11-06,8416,VALÈNCIA,VALENCIA,11,"16,3","0,0","12,5","20,1","9,3",02
342,2017-11-07,8416,VALÈNCIA,VALENCIA,11,"14,6","0,0","8,6","20,5","6,8",02
343,2017-11-08,8416,VALÈNCIA,VALENCIA,11,"16,5",Ip,"10,2","22,8","8,7",02
344,2017-11-09,8416,VALÈNCIA,VALENCIA,11,"14,6","0,0","10,7","18,6","9,1",02
345,2017-11-10,8416,VALÈNCIA,VALENCIA,11,"15,0","0,0","8,8","21,2","8,0",02
346,2017-11-11,8416,VALÈNCIA,VALENCIA,11,"17,6","0,0","10,1","25,1","9,3",02
347,2017-11-12,8416,VALÈNCIA,VALENCIA,11,"17,7","0,0","10,6","24,8","9,3",02
348,2017-11-13,8416,VALÈNCIA,VALENCIA,11,"17,1","0,0","13,9","20,3","9,0",02
349,2017-11-14,8416,VALÈNCIA,VALENCIA,11,"12,6","0,0","6,8","18,4","9,2",02
350,2017-11-15,8416,VALÈNCIA,VALENCIA,11,"12,6","0,0","6,7","18,4","4,8",02
351,2017-11-16,8416,VALÈNCIA,VALENCIA,11,"13,0","0,0","7,5","18,5","9,0",02
352,2017-11-17,8416,VALÈNCIA,VALENCIA,11,"14,4","0,0","8,0","20,9","3,7",02
353,2017-11-18,8416,VALÈNCIA,VALENCIA,11,"14,1","0,0","8,0","20,2","8,8",02
354,2017-11-19,8416,VALÈNCIA,VALENCIA,11,"14,0","0,0","8,5","19,4","8,8",02
355,2017-11-20,8416,VALÈNCIA,VALENCIA,11,"14,2","0,0","8,8","19,5","9,0",02
356,2017-11-21,8416,VALÈNCIA,VALENCIA,11,"14,4","0,0","7,5","21,2","9,0",02
357,2017-11-22,8416,VALÈNCIA,VALENCIA,11,"13,6","0,0","6,8","20,5","8,0",02
358,2017-11-23,8416,VALÈNCIA,VALENCIA,11,"16,0","0,0","6,8","25,2","1,3",02
359,2017-11-24,8416,VALÈNCIA,VALENCIA,11,"19,6","0,0","13,4","25,7","4,1",02
360,2017-11-25,8416,VALÈNCIA,VALENCIA,11,"16,7","0,0","11,8","21,6","0,0",02
361,2017-11-26,8416,VALÈNCIA,VALENCIA,11,"12,6","0,0","7,8","17,5","7,2",02
362,2017-11-27,8416,VALÈNCIA,VALENCIA,11,"12,0","0,0","6,7","17,4","7,2",02
363,2017-11-28,8416,VALÈNCIA,VALENCIA,11,"13,0","3,0","9,0","17,0","0,7",02
364,2017-11-29,8416,VALÈNCIA,VALENCIA,11,"10,8","4,4","8,7","13,0","0,0",02
365,2017-11-30,8416,VALÈNCIA,VALENCIA,11,"10,8","0,0","5,4","16,3","8,8",02
366,2017-12-01,8416,VALÈNCIA,VALENCIA,11,"10,8","0,0","5,2","16,5","6,5",02
367,2017-12-02,8416,VALÈNCIA,VALENCIA,11,"9,0","0,0","5,3","12,6","8,2",02
368,2017-12-03,8416,VALÈNCIA,VALENCIA,11,"10,7","0,0","4,5","16,9","8,8",02
369,2017-12-04,8416,VALÈNCIA,VALENCIA,11,"9,6","0,0","3,4","15,8","8,7",02
370,2017-12-05,8416,VALÈNCIA,VALENCIA,11,"10,0","0,0","4,0","16,0","7,7",02
371,2017-12-06,8416,VALÈNCIA,VALENCIA,11,"10,4","0,0","4,0","16,8","8,7",02
372,2017-12-07,8416,VALÈNCIA,VALENCIA,11,"10,2","0,0","4,2","16,2","6,4",02
373,2017-12-08,8416,VALÈNCIA,VALENCIA,11,"12,8","0,0","5,7","19,8","2,7",02
374,2017-12-09,8416,VALÈNCIA,VALENCIA,11,"13,4","0,0","10,1","16,8","1,2",02
375,2017-12-10,8416,VALÈNCIA,VALENCIA,11,"15,0","0,0","10,6","19,3","1,3",02
376,2017-12-11,8416,VALÈNCIA,VALENCIA,11,"17,0","0,0","14,6","19,5",,02
377,2017-12-12,8416,VALÈNCIA,VALENCIA,11,"11,7","0,6","7,4","16,0","5,9",02
378,2017-12-13,8416,VALÈNCIA,VALENCIA,11,"10,8","0,0","4,8","16,8","6,6",02
379,2017-12-14,8416,VALÈNCIA,VALENCIA,11,"14,2","0,0","11,4","16,9","3,7",02
380,2017-12-15,8416,VALÈNCIA,VALENCIA,11,"15,2","0,0","11,4","18,9","4,5",02
381,2017-12-16,8416,VALÈNCIA,VALENCIA,11,"13,0","0,0","7,8","18,2","8,4",02
382,2017-12-17,8416,VALÈNCIA,VALENCIA,11,"12,4","0,0","5,6","19,1","5,5",02
383,2017-12-18,8416,VALÈNCIA,VALENCIA,11,"10,4","1,3","4,7","16,2","6,5",02
384,2017-12-19,8416,VALÈNCIA,VALENCIA,11,"12,8","1,4","10,0","15,7","4,3",02
385,2017-12-20,8416,VALÈNCIA,VALENCIA,11,"12,1","0,0","6,6","17,6","4,9",02
386,2017-12-21,8416,VALÈNCIA,VALENCIA,11,"11,8","0,0","6,2","17,5","6,8",02
387,2017-12-22,8416,VALÈNCIA,VALENCIA,11,"13,0","0,0","6,3","19,8","7,9",02
388,2017-12-23,8416,VALÈNCIA,VALENCIA,11,"11,0","0,0","6,4","15,6","1,7",02
389,2017-12-24,8416,VALÈNCIA,VALENCIA,11,"12,6","0,0","7,2","17,9","8,3",02
390,2017-12-25,8416,VALÈNCIA,VALENCIA,11,"10,8","0,0","5,4","16,2","8,4",02
391,2017-12-26,8416,VALÈNCIA,VALENCIA,11,"14,2","0,1","11,0","17,5","2,0",02
392,2017-12-27,8416,VALÈNCIA,VALENCIA,11,"15,0","0,1","11,9","18,1","7,3",02
393,2017-12-28,8416,VALÈNCIA,VALENCIA,11,"15,8","0,0","10,9","20,7","7,6",02
394,2017-12-29,8416,VALÈNCIA,VALENCIA,11,"15,6","0,0","8,7","22,4","0,1",02
395,2017-12-30,8416,VALÈNCIA,VALENCIA,11,"18,4","0,0","13,6","23,2","8,0",02
396,2017-12-31,8416,VALÈNCIA,VALENCIA,11,"15,3","0,0","9,6","21,0","0,1",02
397,2018-01-01,8416,VALÈNCIA,VALENCIA,11,"14,2","0,0","10,5","18,0","7,1",02
398,2018-01-02,8416,VALÈNCIA,VALENCIA,11,"16,5","0,0","12,5","20,5","5,8",02
399,2018-01-03,8416,VALÈNCIA,VALENCIA,11,"18,2","0,0","13,5","22,9","4,6",02
400,2018-01-04,8416,VALÈNCIA,VALENCIA,11,"18,4","0,0","14,9","22,0","2,2",02
401,2018-01-05,8416,VALÈNCIA,VALENCIA,11,"17,2","0,0","14,3","20,0","8,6",02
402,2018-01-06,8416,VALÈNCIA,VALENCIA,11,"11,8","5,5","8,2","15,4","0,0",02
403,2018-01-07,8416,VALÈNCIA,VALENCIA,11,"10,9","0,4","6,7","15,1","7,7",02
404,2018-01-08,8416,VALÈNCIA,VALENCIA,11,"9,8","0,0","4,3","15,4","7,1",02
405,2018-01-09,8416,VALÈNCIA,VALENCIA,11,"10,0","0,5","5,6","14,5","6,6",02
406,2018-01-10,8416,VALÈNCIA,VALENCIA,11,"13,9","0,0","9,7","18,1","6,7",02
407,2018-01-11,8416,VALÈNCIA,VALENCIA,11,"13,8","0,0","9,6","17,9","8,7",02
408,2018-01-12,8416,VALÈNCIA,VALENCIA,11,"12,2","0,0","6,7","17,8","8,5",02
409,2018-01-13,8416,VALÈNCIA,VALENCIA,11,"10,2","0,1","6,7","13,8","2,1",02
410,2018-01-14,8416,VALÈNCIA,VALENCIA,11,"12,0","0,0","8,9","15,1","1,4",02
411,2018-01-15,8416,VALÈNCIA,VALENCIA,11,"11,0","0,0","4,8","17,1","8,5",02
412,2018-01-16,8416,VALÈNCIA,VALENCIA,11,"15,3","0,0","9,1","21,5","6,5",02
413,2018-01-17,8416,VALÈNCIA,VALENCIA,11,"16,9","0,0","10,0","23,8","8,9",02
414,2018-01-18,8416,VALÈNCIA,VALENCIA,11,"12,8","0,0","7,8","17,8","8,7",02
415,2018-01-19,8416,VALÈNCIA,VALENCIA,11,"13,1","0,0","8,0","18,2","2,8",02
416,2018-01-20,8416,VALÈNCIA,VALENCIA,11,"15,4","0,0","8,9","21,8","6,8",02
417,2018-01-21,8416,VALÈNCIA,VALENCIA,11,"20,3","0,0","14,2","26,4","9,1",02
418,2018-01-22,8416,VALÈNCIA,VALENCIA,11,"19,4","0,0","12,1","26,6","6,8",02
419,2018-01-23,8416,VALÈNCIA,VALENCIA,11,"15,4","0,0","9,5","21,4","8,4",02
420,2018-01-24,8416,VALÈNCIA,VALENCIA,11,"13,7","0,0","8,4","19,0","8,0",02
421,2018-01-25,8416,VALÈNCIA,VALENCIA,11,"12,0","1,2","9,2","14,9","6,5",02
422,2018-01-26,8416,VALÈNCIA,VALENCIA,11,"11,0","1,5","9,3","12,7","0,1",02
423,2018-01-27,8416,VALÈNCIA,VALENCIA,11,"12,0","6,4","8,1","15,8","7,1",02
424,2018-01-28,8416,VALÈNCIA,VALENCIA,11,"11,4","10,9","9,2","13,6","0,0",02
425,2018-01-29,8416,VALÈNCIA,VALENCIA,11,"12,4","0,0","7,5","17,3","7,9",02
426,2018-01-30,8416,VALÈNCIA,VALENCIA,11,"11,8","0,0","6,5","17,0","9,0",02
427,2018-01-31,8416,VALÈNCIA,VALENCIA,11,"11,4","0,0","6,0","16,9","7,2",02
428,2018-02-01,8416,VALÈNCIA,VALENCIA,11,"11,4","9,5","7,1","15,8","2,3",02
429,2018-02-02,8416,VALÈNCIA,VALENCIA,11,"9,6","0,0","6,6","12,5","2,4",02
430,2018-02-03,8416,VALÈNCIA,VALENCIA,11,"8,5","1,4","4,8","12,2","7,8",02
431,2018-02-04,8416,VALÈNCIA,VALENCIA,11,"8,6","7,8","7,4","9,7","0,0",02
432,2018-02-05,8416,VALÈNCIA,VALENCIA,11,"10,0","6,0","6,3","13,7","1,5",02
433,2018-02-06,8416,VALÈNCIA,VALENCIA,11,"6,8","8,6","4,6","9,1","0,0",02
434,2018-02-07,8416,VALÈNCIA,VALENCIA,11,"9,2","0,0","5,0","13,5","2,7",02
435,2018-02-08,8416,VALÈNCIA,VALENCIA,11,"8,2","0,0","2,8","13,5","8,8",02
436,2018-02-09,8416,VALÈNCIA,VALENCIA,11,"8,4","0,0","2,6","14,2","7,3",02
437,2018-02-10,8416,VALÈNCIA,VALENCIA,11,"10,8","0,0","7,6","14,0","4,5",02
438,2018-02-11,8416,VALÈNCIA,VALENCIA,11,"13,7","0,0","6,0","21,4","8,3",02
439,2018-02-12,8416,VALÈNCIA,VALENCIA,11,"10,5","1,3","7,2","13,8","1,9",02
440,2018-02-13,8416,VALÈNCIA,VALENCIA,11,"10,1","0,0","3,8","16,4","7,2",02
441,2018-02-14,8416,VALÈNCIA,VALENCIA,11,"14,4",Ip,"11,4","17,3","0,0",02
