,fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,tmax,sol,puerto
662,2018-09-23,8416,VALÈNCIA,VALENCIA,11,"27,1","0,0","22,4","31,8","9,9",02
663,2018-09-24,8416,VALÈNCIA,VALENCIA,11,"25,8","0,0","21,8","29,8","10,3",02
664,2018-09-25,8416,VALÈNCIA,VALENCIA,11,"21,2","5,3","19,7","22,7","0,0",02
665,2018-09-26,8416,VALÈNCIA,VALENCIA,11,"23,8","8,0","20,9","26,6","4,3",02
666,2018-09-27,8416,VALÈNCIA,VALENCIA,11,"23,2","0,0","19,8","26,5","9,0",02
667,2018-09-28,8416,VALÈNCIA,VALENCIA,11,"22,8","0,0","17,4","28,1","10,1",02
668,2018-09-29,8416,VALÈNCIA,VALENCIA,11,"23,0","0,0","16,6","29,4","10,6",02
669,2018-09-30,8416,VALÈNCIA,VALENCIA,11,"22,0","0,0","17,4","26,5","10,5",02
670,2018-10-01,8416,VALÈNCIA,VALENCIA,11,"22,2","0,0","18,3","26,2","10,1",02
671,2018-10-02,8416,VALÈNCIA,VALENCIA,11,"20,4","0,0","14,7","26,0","9,9",02
672,2018-10-03,8416,VALÈNCIA,VALENCIA,11,"21,2","0,0","15,0","27,5","10,5",02
673,2018-10-04,8416,VALÈNCIA,VALENCIA,11,"21,3","0,0","16,0","26,6","10,5",02
674,2018-10-05,8416,VALÈNCIA,VALENCIA,11,"21,6","0,0","17,1","26,0","9,7",02
675,2018-10-06,8416,VALÈNCIA,VALENCIA,11,"22,4","0,0","17,7","27,0","9,6",02
676,2018-10-07,8416,VALÈNCIA,VALENCIA,11,"21,4","0,0","17,4","25,5","9,6",02
677,2018-10-08,8416,VALÈNCIA,VALENCIA,11,"19,4","0,3","15,5","23,4","9,2",02
678,2018-10-09,8416,VALÈNCIA,VALENCIA,11,"17,7","1,1","13,5","21,9","2,6",02
679,2018-10-10,8416,VALÈNCIA,VALENCIA,11,"20,4","0,0","15,4","25,5","8,3",02
680,2018-10-11,8416,VALÈNCIA,VALENCIA,11,"21,4","0,1","17,0","25,9","3,9",02
681,2018-10-12,8416,VALÈNCIA,VALENCIA,11,"22,7","0,0","17,8","27,6","9,4",02
682,2018-10-13,8416,VALÈNCIA,VALENCIA,11,"23,4","0,0","19,8","26,9","5,0",02
683,2018-10-14,8416,VALÈNCIA,VALENCIA,11,"21,6","5,8","18,7","24,4","1,7",02
684,2018-10-15,8416,VALÈNCIA,VALENCIA,11,"20,6","0,0","16,0","25,1","6,7",02
685,2018-10-16,8416,VALÈNCIA,VALENCIA,11,"19,4","0,0","14,4","24,4","6,6",02
686,2018-10-17,8416,VALÈNCIA,VALENCIA,11,"20,6","0,0","16,0","25,1","9,9",02
687,2018-10-18,8416,VALÈNCIA,VALENCIA,11,"17,0","136,0","16,5","17,6","0,0",02
688,2018-10-19,8416,VALÈNCIA,VALENCIA,11,"19,2","12,7","15,9","22,6","3,9",02
689,2018-10-20,8416,VALÈNCIA,VALENCIA,11,"19,9","2,2","17,5","22,3","1,3",02
690,2018-10-21,8416,VALÈNCIA,VALENCIA,11,"21,6","0,1","18,8","24,3","4,0",02
691,2018-10-22,8416,VALÈNCIA,VALENCIA,11,"20,2","0,0","15,7","24,8","8,5",02
692,2018-10-23,8416,VALÈNCIA,VALENCIA,11,"19,8","0,0","16,0","23,5","7,0",02
693,2018-10-24,8416,VALÈNCIA,VALENCIA,11,"21,2","0,0","15,2","27,2","9,6",02
694,2018-10-25,8416,VALÈNCIA,VALENCIA,11,"20,2","0,0","13,9","26,5","9,6",02
695,2018-10-26,8416,VALÈNCIA,VALENCIA,11,"18,6","1,7","13,1","24,2","5,4",02
696,2018-10-27,8416,VALÈNCIA,VALENCIA,11,"17,0","20,1","16,0","18,1","0,0",02
697,2018-10-28,8416,VALÈNCIA,VALENCIA,11,"12,6","0,0","9,0","16,3","5,9",02
698,2018-10-29,8416,VALÈNCIA,VALENCIA,11,"12,5","0,0","7,4","17,6","6,8",02
699,2018-10-30,8416,VALÈNCIA,VALENCIA,11,"12,5","9,6","10,6","14,4","0,0",02
700,2018-10-31,8416,VALÈNCIA,VALENCIA,11,"13,2","0,0","10,7","15,7","3,9",02
701,2018-11-01,8416,VALÈNCIA,VALENCIA,11,"14,0","0,5","8,4","19,6","9,4",02
702,2018-11-02,8416,VALÈNCIA,VALENCIA,11,"13,8","0,2","10,6","17,0","0,0",02
703,2018-11-03,8416,VALÈNCIA,VALENCIA,11,"14,4","0,0","8,1","20,6","9,1",02
704,2018-11-04,8416,VALÈNCIA,VALENCIA,11,"14,2","0,0","8,0","20,5","6,4",02
705,2018-11-05,8416,VALÈNCIA,VALENCIA,11,"12,4","0,2","9,5","15,4","0,0",02
706,2018-11-06,8416,VALÈNCIA,VALENCIA,11,"16,0","0,0","12,1","20,0","9,3",02
707,2018-11-07,8416,VALÈNCIA,VALENCIA,11,"17,2","0,0","11,6","22,7","6,8",02
708,2018-11-08,8416,VALÈNCIA,VALENCIA,11,"16,1","4,0","11,8","20,4","5,4",02
709,2018-11-09,8416,VALÈNCIA,VALENCIA,11,"16,6","0,0","12,6","20,5","4,1",02
710,2018-11-10,8416,VALÈNCIA,VALENCIA,11,"16,2","0,1","13,9","18,5","0,8",02
711,2018-11-11,8416,VALÈNCIA,VALENCIA,11,"19,9","0,0","14,3","25,5","7,2",02
712,2018-11-12,8416,VALÈNCIA,VALENCIA,11,"16,4","0,0","12,5","20,3","2,0",02
713,2018-11-13,8416,VALÈNCIA,VALENCIA,11,"17,4","1,6","14,5","20,2","0,6",02
714,2018-11-14,8416,VALÈNCIA,VALENCIA,11,"17,8","2,6","16,0","19,6","0,5",02
715,2018-11-15,8416,VALÈNCIA,VALENCIA,11,"16,9","22,2","16,4","17,4","0,0",02
716,2018-11-16,8416,VALÈNCIA,VALENCIA,11,"16,2","115,3","15,9","16,5","0,0",02
717,2018-11-17,8416,VALÈNCIA,VALENCIA,11,"15,6","15,5","13,7","17,6","0,0",02
718,2018-11-18,8416,VALÈNCIA,VALENCIA,11,"14,8","14,5","13,5","16,2","0,0",02
719,2018-11-19,8416,VALÈNCIA,VALENCIA,11,"14,0","7,0","13,2","14,9","0,0",02
720,2018-11-20,8416,VALÈNCIA,VALENCIA,11,"16,0","3,9","11,6","20,4","6,7",02
721,2018-11-21,8416,VALÈNCIA,VALENCIA,11,"15,7","0,0","12,5","18,9","3,3",02
722,2018-11-22,8416,VALÈNCIA,VALENCIA,11,"14,1","1,1","10,9","17,3","0,0",02
723,2018-11-23,8416,VALÈNCIA,VALENCIA,11,"14,6","2,4","11,4","17,9","0,7",02
724,2018-11-24,8416,VALÈNCIA,VALENCIA,11,"13,0","0,0","6,5","19,6","8,1",02
725,2018-11-25,8416,VALÈNCIA,VALENCIA,11,"16,1","1,3","10,8","21,4","7,8",02
726,2018-11-26,8416,VALÈNCIA,VALENCIA,11,"16,6","0,0","13,4","19,8","8,2",02
727,2018-11-27,8416,VALÈNCIA,VALENCIA,11,"15,8","0,0","10,0","21,6","2,5",02
728,2018-11-28,8416,VALÈNCIA,VALENCIA,11,"15,4","0,0","9,4","21,4","8,7",02
729,2018-11-29,8416,VALÈNCIA,VALENCIA,11,"12,6","0,0","6,4","18,9","8,7",02
730,2018-11-30,8416,VALÈNCIA,VALENCIA,11,"14,4","0,0","8,9","19,9","7,6",02
731,2018-12-01,8416,VALÈNCIA,VALENCIA,11,"13,8","0,1","7,7","20,0","6,7",02
732,2018-12-02,8416,VALÈNCIA,VALENCIA,11,"15,9","0,0","9,2","22,6","8,2",02
733,2018-12-03,8416,VALÈNCIA,VALENCIA,11,"15,8","0,0","9,5","22,1","8,0",02
734,2018-12-04,8416,VALÈNCIA,VALENCIA,11,"18,2","0,0","12,0","24,3","1,7",02
735,2018-12-05,8416,VALÈNCIA,VALENCIA,11,"14,7","0,0","9,4","20,0","7,8",02
736,2018-12-06,8416,VALÈNCIA,VALENCIA,11,"15,6","0,0","9,2","22,1","8,8",02
737,2018-12-07,8416,VALÈNCIA,VALENCIA,11,"15,0","0,0","9,3","20,6","8,7",02
738,2018-12-08,8416,VALÈNCIA,VALENCIA,11,"14,2","0,0","9,2","19,3","6,4",02
739,2018-12-09,8416,VALÈNCIA,VALENCIA,11,"16,0","0,0","8,0","24,0","7,3",02
740,2018-12-10,8416,VALÈNCIA,VALENCIA,11,"13,8","0,0","9,2","18,4","7,3",02
741,2018-12-11,8416,VALÈNCIA,VALENCIA,11,"13,0","0,0","8,0","18,0","1,5",02
742,2018-12-12,8416,VALÈNCIA,VALENCIA,11,"13,7","1,4","7,3","20,1","8,3",02
743,2018-12-13,8416,VALÈNCIA,VALENCIA,11,"12,2","9,7","9,2","15,1","0,0",02
744,2018-12-14,8416,VALÈNCIA,VALENCIA,11,"15,5","0,0","12,5","18,5","5,2",02
745,2018-12-15,8416,VALÈNCIA,VALENCIA,11,"14,7","0,0","10,0","19,4","5,5",02
746,2018-12-16,8416,VALÈNCIA,VALENCIA,11,"16,0","0,0","12,7","19,4","4,8",02
747,2018-12-17,8416,VALÈNCIA,VALENCIA,11,"13,2","0,0","8,8","17,5","5,3",02
748,2018-12-18,8416,VALÈNCIA,VALENCIA,11,"11,0","0,0","6,3","15,8","4,5",02
749,2018-12-19,8416,VALÈNCIA,VALENCIA,11,"15,4","0,0","11,4","19,4","6,1",02
750,2018-12-20,8416,VALÈNCIA,VALENCIA,11,"14,4","0,0","9,3","19,5","4,4",02
751,2018-12-21,8416,VALÈNCIA,VALENCIA,11,"12,8","0,0","8,2","17,3","7,7",02
752,2018-12-22,8416,VALÈNCIA,VALENCIA,11,"14,8","0,0","9,6","20,1","7,8",02
753,2018-12-23,8416,VALÈNCIA,VALENCIA,11,"14,8","0,0","9,2","20,5","8,1",02
754,2018-12-24,8416,VALÈNCIA,VALENCIA,11,"12,8","0,0","6,9","18,6","8,0",02
755,2018-12-25,8416,VALÈNCIA,VALENCIA,11,"10,7","0,0","6,0","15,4","1,3",02
756,2018-12-26,8416,VALÈNCIA,VALENCIA,11,"12,4","0,0","7,4","17,5","0,2",02
757,2018-12-27,8416,VALÈNCIA,VALENCIA,11,"13,8","0,0","9,5","18,0","5,2",02
758,2018-12-28,8416,VALÈNCIA,VALENCIA,11,"12,6","0,0","9,9","15,2","1,3",02
759,2018-12-29,8416,VALÈNCIA,VALENCIA,11,"11,8","0,0","6,6","17,1","8,3",02
760,2018-12-30,8416,VALÈNCIA,VALENCIA,11,"12,0","0,0","5,3","18,8","8,6",02
761,2018-12-31,8416,VALÈNCIA,VALENCIA,11,"12,8","0,0","5,2","20,3","8,7",02
762,2019-01-01,8416,VALÈNCIA,VALENCIA,11,"11,9","0,0","5,8","18,0","6,0",02
763,2019-01-02,8416,VALÈNCIA,VALENCIA,11,"12,0","0,0","5,2","18,8","8,7",02
764,2019-01-03,8416,VALÈNCIA,VALENCIA,11,"10,5","0,0","4,4","16,6","7,7",02
765,2019-01-04,8416,VALÈNCIA,VALENCIA,11,"10,2","0,0","4,4","16,1","8,4",02
766,2019-01-05,8416,VALÈNCIA,VALENCIA,11,"12,4","0,0","6,1","18,7","8,7",02
767,2019-01-06,8416,VALÈNCIA,VALENCIA,11,"13,2","0,0","5,4","20,9","8,7",02
768,2019-01-07,8416,VALÈNCIA,VALENCIA,11,"11,3","0,0","5,0","17,6","6,8",02
769,2019-01-08,8416,VALÈNCIA,VALENCIA,11,"11,7","0,0","5,6","17,8","8,7",02
770,2019-01-09,8416,VALÈNCIA,VALENCIA,11,"12,6","0,0","4,8","20,4","8,7",02
771,2019-01-10,8416,VALÈNCIA,VALENCIA,11,"10,0","0,0","5,0","15,0","7,7",02
772,2019-01-11,8416,VALÈNCIA,VALENCIA,11,"7,2","0,0","1,7","12,6","8,7",02
773,2019-01-12,8416,VALÈNCIA,VALENCIA,11,"8,9","0,0","2,6","15,2","8,7",02
774,2019-01-13,8416,VALÈNCIA,VALENCIA,11,"10,6","0,0","4,0","17,1","2,9",02
775,2019-01-14,8416,VALÈNCIA,VALENCIA,11,"13,3","0,0","6,0","20,6","8,8",02
776,2019-01-15,8416,VALÈNCIA,VALENCIA,11,"11,5","0,0","5,2","17,8","8,8",02
777,2019-01-16,8416,VALÈNCIA,VALENCIA,11,"10,6","0,0","4,6","16,6","8,5",02
778,2019-01-17,8416,VALÈNCIA,VALENCIA,11,"9,8","0,0","5,5","14,0","0,0",02
779,2019-01-18,8416,VALÈNCIA,VALENCIA,11,"9,9","0,0","4,8","15,0","4,6",02
780,2019-01-19,8416,VALÈNCIA,VALENCIA,11,"10,5",Ip,"5,4","15,6","3,8",02
781,2019-01-20,8416,VALÈNCIA,VALENCIA,11,"13,0","0,7","10,5","15,4","3,1",02
782,2019-01-21,8416,VALÈNCIA,VALENCIA,11,"10,8","0,0","5,0","16,6","7,4",02
783,2019-01-22,8416,VALÈNCIA,VALENCIA,11,"9,8","0,0","4,4","15,2","4,4",02
784,2019-01-23,8416,VALÈNCIA,VALENCIA,11,"14,6","0,0","9,5","19,8","5,5",02
785,2019-01-24,8416,VALÈNCIA,VALENCIA,11,"13,4","0,0","11,5","15,3","1,9",02
786,2019-01-25,8416,VALÈNCIA,VALENCIA,11,"17,0","0,0","12,3","21,8","8,8",02
787,2019-01-26,8416,VALÈNCIA,VALENCIA,11,"13,7","0,0","8,3","19,1","8,1",02
788,2019-01-27,8416,VALÈNCIA,VALENCIA,11,"14,6","0,0","8,9","20,3","7,3",02
789,2019-01-28,8416,VALÈNCIA,VALENCIA,11,"14,4","0,0","8,3","20,4","8,9",02
790,2019-01-29,8416,VALÈNCIA,VALENCIA,11,"12,6","0,0","8,0","17,3","4,3",02
791,2019-01-30,8416,VALÈNCIA,VALENCIA,11,"13,6","0,0","8,5","18,8","7,7",02
792,2019-01-31,8416,VALÈNCIA,VALENCIA,11,"16,9","0,0","12,7","21,1","3,0",02
793,2019-02-01,8416,VALÈNCIA,VALENCIA,11,"17,6","0,0","16,5","18,7","7,1",02
794,2019-02-02,8416,VALÈNCIA,VALENCIA,11,"13,4","0,0","9,8","17,1","6,1",02
795,2019-02-03,8416,VALÈNCIA,VALENCIA,11,"10,6","0,0","7,7","13,6","9,3",02
796,2019-02-04,8416,VALÈNCIA,VALENCIA,11,"10,6","0,0","4,1","17,2","9,3",02
797,2019-02-05,8416,VALÈNCIA,VALENCIA,11,"14,6","0,0","7,5","21,6","9,2",02
798,2019-02-06,8416,VALÈNCIA,VALENCIA,11,"14,6","0,0","8,8","20,4","7,2",02
799,2019-02-07,8416,VALÈNCIA,VALENCIA,11,"15,0","0,0","7,3","22,8","8,0",02
800,2019-02-08,8416,VALÈNCIA,VALENCIA,11,"12,2","0,0","7,1","17,4","8,9",02
801,2019-02-09,8416,VALÈNCIA,VALENCIA,11,"13,2","0,0","5,9","20,4","7,6",02
802,2019-02-10,8416,VALÈNCIA,VALENCIA,11,"14,0","0,0","8,7","19,3","3,7",02
803,2019-02-11,8416,VALÈNCIA,VALENCIA,11,"14,6","0,0","9,8","19,5","7,0",02
804,2019-02-12,8416,VALÈNCIA,VALENCIA,11,"11,2","0,0","5,5","17,0","8,6",02
805,2019-02-13,8416,VALÈNCIA,VALENCIA,11,"10,6","0,0","4,8","16,5","9,6",02
806,2019-02-14,8416,VALÈNCIA,VALENCIA,11,"11,8","0,0","8,5","15,2","4,4",02
807,2019-02-15,8416,VALÈNCIA,VALENCIA,11,"10,9","0,0","6,4","15,4","3,4",02
808,2019-02-16,8416,VALÈNCIA,VALENCIA,11,"11,2","0,0","5,5","16,8","9,6",02
809,2019-02-17,8416,VALÈNCIA,VALENCIA,11,"10,0","0,0","4,0","16,1","3,5",02
810,2019-02-18,8416,VALÈNCIA,VALENCIA,11,"11,9","0,0","6,9","16,9","6,2",02
811,2019-02-19,8416,VALÈNCIA,VALENCIA,11,"11,4","0,0","6,1","16,6","9,3",02
812,2019-02-20,8416,VALÈNCIA,VALENCIA,11,"11,8","0,0","6,7","17,0","8,4",02
813,2019-02-21,8416,VALÈNCIA,VALENCIA,11,"12,0","0,0","7,4","16,6","9,1",02
814,2019-02-22,8416,VALÈNCIA,VALENCIA,11,"14,1","0,0","5,7","22,5","9,5",02
815,2019-02-23,8416,VALÈNCIA,VALENCIA,11,"15,3","0,0","8,9","21,7","9,5",02
816,2019-02-24,8416,VALÈNCIA,VALENCIA,11,"12,4","0,0","7,3","17,5","6,6",02
817,2019-02-25,8416,VALÈNCIA,VALENCIA,11,"12,2","0,0","5,7","18,6","8,8",02
818,2019-02-26,8416,VALÈNCIA,VALENCIA,11,"14,6","0,0","6,6","22,6","10,1",02
819,2019-02-27,8416,VALÈNCIA,VALENCIA,11,"15,8","0,0","6,2","25,4","10,1",02
820,2019-02-28,8416,VALÈNCIA,VALENCIA,11,"15,9","0,0","8,2","23,6","9,5",02
821,2019-03-01,8416,VALÈNCIA,VALENCIA,11,"15,3","0,0","8,9","21,7","9,4",02
822,2019-03-02,8416,VALÈNCIA,VALENCIA,11,"15,9","0,0","9,0","22,8","9,8",02
823,2019-03-03,8416,VALÈNCIA,VALENCIA,11,"18,0","0,0","10,7","25,3","10,2",02
824,2019-03-04,8416,VALÈNCIA,VALENCIA,11,"19,6","0,0","15,7","23,4","2,6",02
825,2019-03-05,8416,VALÈNCIA,VALENCIA,11,"15,4","0,0","12,7","18,0","1,9",02
826,2019-03-06,8416,VALÈNCIA,VALENCIA,11,"15,0","0,3","10,3","19,7","1,2",02
827,2019-03-07,8416,VALÈNCIA,VALENCIA,11,"16,8","0,0","12,3","21,4","9,6",02
828,2019-03-08,8416,VALÈNCIA,VALENCIA,11,"14,2","0,0","8,7","19,7","9,5",02
829,2019-03-09,8416,VALÈNCIA,VALENCIA,11,"16,1","0,0","9,4","22,8","10,5",02
830,2019-03-10,8416,VALÈNCIA,VALENCIA,11,"18,0","0,0","11,4","24,5","10,6",02
831,2019-03-11,8416,VALÈNCIA,VALENCIA,11,"16,0","0,0","11,5","20,5","9,0",02
832,2019-03-12,8416,VALÈNCIA,VALENCIA,11,"13,9","0,0","8,9","18,9","10,4",02
833,2019-03-13,8416,VALÈNCIA,VALENCIA,11,"16,6","0,0","11,3","22,0","9,2",02
834,2019-03-14,8416,VALÈNCIA,VALENCIA,11,"14,6","0,0","8,3","20,8","10,7",02
835,2019-03-15,8416,VALÈNCIA,VALENCIA,11,"15,8","0,0","8,5","23,2","10,6",02
836,2019-03-16,8416,VALÈNCIA,VALENCIA,11,"14,7","0,0","9,6","19,8","10,5",02
837,2019-03-17,8416,VALÈNCIA,VALENCIA,11,"19,6","0,0","9,5","29,8","10,3",02
838,2019-03-18,8416,VALÈNCIA,VALENCIA,11,"15,1","0,0","13,0","17,2","7,0",02
839,2019-03-19,8416,VALÈNCIA,VALENCIA,11,"13,0","3,8","8,9","17,0","7,2",02
840,2019-03-20,8416,VALÈNCIA,VALENCIA,11,"12,8","0,0","9,1","16,6","9,4",02
841,2019-03-21,8416,VALÈNCIA,VALENCIA,11,"12,4","0,0","7,3","17,5","10,5",02
842,2019-03-22,8416,VALÈNCIA,VALENCIA,11,"13,3","0,0","7,6","19,0","9,1",02
843,2019-03-23,8416,VALÈNCIA,VALENCIA,11,"14,2","0,0","9,5","18,9","5,7",02
844,2019-03-24,8416,VALÈNCIA,VALENCIA,11,"16,3","0,0","9,6","23,0","10,1",02
845,2019-03-25,8416,VALÈNCIA,VALENCIA,11,"15,6","0,0","9,4","21,7","10,7",02
846,2019-03-26,8416,VALÈNCIA,VALENCIA,11,"13,8","0,0","8,9","18,7","10,7",02
847,2019-03-27,8416,VALÈNCIA,VALENCIA,11,"13,6","0,0","8,0","19,3","10,9",02
848,2019-03-28,8416,VALÈNCIA,VALENCIA,11,"12,8","0,0","7,4","18,3","10,8",02
849,2019-03-29,8416,VALÈNCIA,VALENCIA,11,"12,4","0,0","7,1","17,8","10,8",02
850,2019-03-30,8416,VALÈNCIA,VALENCIA,11,"12,4","1,5","7,8","17,1","9,4",02
851,2019-03-31,8416,VALÈNCIA,VALENCIA,11,"12,3","15,0","11,3","13,3","0,0",02
852,2019-04-01,8416,VALÈNCIA,VALENCIA,11,"14,1","0,3","11,0","17,2","2,6",02
853,2019-04-02,8416,VALÈNCIA,VALENCIA,11,"15,8","1,3","10,3","21,2","4,8",02
854,2019-04-03,8416,VALÈNCIA,VALENCIA,11,"17,6","0,3","10,8","24,4","9,0",02
855,2019-04-04,8416,VALÈNCIA,VALENCIA,11,"14,6","0,0","9,8","19,5","10,3",02
856,2019-04-05,8416,VALÈNCIA,VALENCIA,11,"14,4","5,6","9,3","19,4","5,8",02
857,2019-04-06,8416,VALÈNCIA,VALENCIA,11,"13,5","1,1","9,5","17,5","5,9",02
858,2019-04-07,8416,VALÈNCIA,VALENCIA,11,"15,4","0,0","10,0","20,7","8,6",02
859,2019-04-08,8416,VALÈNCIA,VALENCIA,11,"18,9","0,0","13,8","24,0","5,3",02
860,2019-04-09,8416,VALÈNCIA,VALENCIA,11,"17,3","0,2","13,0","21,6","9,5",02
861,2019-04-10,8416,VALÈNCIA,VALENCIA,11,"15,9","1,2","10,9","20,9","6,4",02
862,2019-04-11,8416,VALÈNCIA,VALENCIA,11,"16,5","0,0","10,6","22,4","10,9",02
863,2019-04-12,8416,VALÈNCIA,VALENCIA,11,"15,8","0,0","10,6","20,9","11,1",02
864,2019-04-13,8416,VALÈNCIA,VALENCIA,11,"15,3","0,0","9,4","21,2","11,2",02
865,2019-04-14,8416,VALÈNCIA,VALENCIA,11,"20,6","0,0","10,7","30,4","11,2",02
866,2019-04-15,8416,VALÈNCIA,VALENCIA,11,"16,8","0,0","13,8","19,9","5,6",02
867,2019-04-16,8416,VALÈNCIA,VALENCIA,11,"15,8","0,0","12,0","19,6","10,7",02
868,2019-04-17,8416,VALÈNCIA,VALENCIA,11,"16,9","0,0","13,8","20,0","9,0",02
869,2019-04-18,8416,VALÈNCIA,VALENCIA,11,"14,6","33,8","13,5","15,7","0,0",02
870,2019-04-19,8416,VALÈNCIA,VALENCIA,11,"14,0","11,1","12,4","15,7","0,0",02
871,2019-04-20,8416,VALÈNCIA,VALENCIA,11,"15,5","2,7","14,4","16,6","0,0",02
872,2019-04-21,8416,VALÈNCIA,VALENCIA,11,"15,4","2,5","14,4","16,3","0,0",02
873,2019-04-22,8416,VALÈNCIA,VALENCIA,11,"14,8","3,6","12,4","17,2","0,0",02
874,2019-04-23,8416,VALÈNCIA,VALENCIA,11,"17,0","0,9","11,3","22,6","0,0",02
875,2019-04-24,8416,VALÈNCIA,VALENCIA,11,"16,5","0,0","10,9","22,1","10,6",02
876,2019-04-25,8416,VALÈNCIA,VALENCIA,11,"18,7",Ip,"14,9","22,5","4,8",02
877,2019-04-26,8416,VALÈNCIA,VALENCIA,11,"17,6","0,0","12,0","23,2","11,6",02
878,2019-04-27,8416,VALÈNCIA,VALENCIA,11,"16,0","0,0","10,9","21,0","11,6",02
879,2019-04-28,8416,VALÈNCIA,VALENCIA,11,"16,0","0,0","11,6","20,5","11,4",02
880,2019-04-29,8416,VALÈNCIA,VALENCIA,11,"15,7","0,0","11,8","19,6","5,2",02
881,2019-04-30,8416,VALÈNCIA,VALENCIA,11,"16,2","0,0","12,5","19,8","10,7",02
882,2019-05-01,8416,VALÈNCIA,VALENCIA,11,"16,4","3,2","12,7","20,2","8,5",02
883,2019-05-02,8416,VALÈNCIA,VALENCIA,11,"17,6",Ip,"14,5","20,6","5,6",02
