,fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,tmax,sol,puerto
884,2019-05-03,8416,VALÈNCIA,VALENCIA,11,"15,8","2,6","12,1","19,5","3,4",02
885,2019-05-04,8416,VALÈNCIA,VALENCIA,11,"14,6","0,0","9,0","20,2","11,7",02
886,2019-05-05,8416,VALÈNCIA,VALENCIA,11,"16,0","0,0","12,5","19,5","11,6",02
887,2019-05-06,8416,VALÈNCIA,VALENCIA,11,"14,7","0,0","10,5","18,9","9,4",02
888,2019-05-07,8416,VALÈNCIA,VALENCIA,11,"16,6","0,0","12,3","20,8","10,3",02
889,2019-05-08,8416,VALÈNCIA,VALENCIA,11,"22,4","0,0","15,4","29,4","5,6",02
890,2019-05-09,8416,VALÈNCIA,VALENCIA,11,"24,6","0,0","19,5","29,6","5,7",02
891,2019-05-10,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","21,2","32,5","11,6",02
892,2019-05-11,8416,VALÈNCIA,VALENCIA,11,"20,8","0,0","17,5","24,1","11,7",02
893,2019-05-12,8416,VALÈNCIA,VALENCIA,11,"18,5","0,0","14,9","22,1","11,7",02
894,2019-05-13,8416,VALÈNCIA,VALENCIA,11,"19,8","0,0","16,0","23,6","11,2",02
895,2019-05-14,8416,VALÈNCIA,VALENCIA,11,"18,5","0,0","13,7","23,3","11,6",02
896,2019-05-15,8416,VALÈNCIA,VALENCIA,11,"18,4","0,0","14,5","22,4","10,1",02
897,2019-05-16,8416,VALÈNCIA,VALENCIA,11,"19,3","0,0","16,5","22,1","9,4",02
898,2019-05-17,8416,VALÈNCIA,VALENCIA,11,"20,0","0,0","15,1","24,8","9,0",02
899,2019-05-18,8416,VALÈNCIA,VALENCIA,11,"16,6","1,4","13,7","19,5","2,0",02
900,2019-05-19,8416,VALÈNCIA,VALENCIA,11,"19,5","0,5","13,0","26,0","4,9",02
901,2019-05-20,8416,VALÈNCIA,VALENCIA,11,"17,6","0,2","13,4","21,8","10,6",02
902,2019-05-21,8416,VALÈNCIA,VALENCIA,11,"19,2","5,6","15,8","22,6","4,9",02
903,2019-05-22,8416,VALÈNCIA,VALENCIA,11,"18,2","0,1","13,5","23,0","11,0",02
904,2019-05-23,8416,VALÈNCIA,VALENCIA,11,"19,7","0,8","14,9","24,5","7,9",02
905,2019-05-24,8416,VALÈNCIA,VALENCIA,11,"17,0","8,3","15,9","18,0","0,0",02
906,2019-05-25,8416,VALÈNCIA,VALENCIA,11,"19,4","0,1","15,3","23,5","6,7",02
907,2019-05-26,8416,VALÈNCIA,VALENCIA,11,"19,2","0,0","15,3","23,2","11,5",02
908,2019-05-27,8416,VALÈNCIA,VALENCIA,11,"19,4","0,0","15,3","23,4","10,6",02
909,2019-05-28,8416,VALÈNCIA,VALENCIA,11,"19,0","0,0","16,0","22,0","11,4",02
910,2019-05-29,8416,VALÈNCIA,VALENCIA,11,"19,5","0,0","15,2","23,8","11,4",02
911,2019-05-30,8416,VALÈNCIA,VALENCIA,11,"19,1","0,0","14,2","24,0","11,4",02
912,2019-05-31,8416,VALÈNCIA,VALENCIA,11,"20,1","0,0","14,8","25,4","11,4",02
913,2019-06-01,8416,VALÈNCIA,VALENCIA,11,"20,0","0,0","15,5","24,5","11,3",02
914,2019-06-02,8416,VALÈNCIA,VALENCIA,11,"20,2","0,0","15,0","25,5","11,3",02
915,2019-06-03,8416,VALÈNCIA,VALENCIA,11,"20,8","0,0","16,5","25,1","10,8",02
916,2019-06-04,8416,VALÈNCIA,VALENCIA,11,"20,5","0,0","16,5","24,5","10,2",02
917,2019-06-05,8416,VALÈNCIA,VALENCIA,11,"23,3","0,0","17,3","29,3","9,8",02
918,2019-06-06,8416,VALÈNCIA,VALENCIA,11,"20,2","0,0","16,3","24,0","10,5",02
919,2019-06-07,8416,VALÈNCIA,VALENCIA,11,"23,6","0,0","17,0","30,1","11,4",02
920,2019-06-08,8416,VALÈNCIA,VALENCIA,11,"21,2","0,0","18,4","23,9","9,5",02
921,2019-06-09,8416,VALÈNCIA,VALENCIA,11,"22,0","0,0","17,8","26,1","2,5",02
922,2019-06-10,8416,VALÈNCIA,VALENCIA,11,"20,5","0,0","15,8","25,2","10,8",02
923,2019-06-11,8416,VALÈNCIA,VALENCIA,11,"21,1","0,0","18,5","23,7","3,7",02
924,2019-06-12,8416,VALÈNCIA,VALENCIA,11,"17,5","0,0","13,2","21,8","11,3",02
925,2019-06-13,8416,VALÈNCIA,VALENCIA,11,"20,6","0,0","18,1","23,2","7,1",02
926,2019-06-14,8416,VALÈNCIA,VALENCIA,11,"23,7","0,0","18,2","29,2","10,5",02
927,2019-06-15,8416,VALÈNCIA,VALENCIA,11,"26,4","0,0","20,9","31,8","11,3",02
928,2019-06-16,8416,VALÈNCIA,VALENCIA,11,"21,2","0,0","18,5","23,8","5,0",02
929,2019-06-17,8416,VALÈNCIA,VALENCIA,11,"21,6","0,0","17,2","26,1","11,2",02
930,2019-06-18,8416,VALÈNCIA,VALENCIA,11,"22,0","0,0","17,7","26,2","11,3",02
931,2019-06-19,8416,VALÈNCIA,VALENCIA,11,"22,2","0,0","18,2","26,1","11,2",02
932,2019-06-20,8416,VALÈNCIA,VALENCIA,11,"22,6","0,0","19,6","25,6","10,6",02
933,2019-06-21,8416,VALÈNCIA,VALENCIA,11,"23,8","0,0","21,5","26,1","10,4",02
934,2019-06-22,8416,VALÈNCIA,VALENCIA,11,"22,6","0,0","19,2","25,9","9,9",02
935,2019-06-23,8416,VALÈNCIA,VALENCIA,11,"23,2","0,0","19,5","27,0","11,2",02
936,2019-06-24,8416,VALÈNCIA,VALENCIA,11,"23,2","0,0","19,4","26,9","11,3",02
937,2019-06-25,8416,VALÈNCIA,VALENCIA,11,"24,0","0,0","20,5","27,4","6,3",02
938,2019-06-26,8416,VALÈNCIA,VALENCIA,11,"25,6","0,0","22,6","28,5","9,2",02
939,2019-06-27,8416,VALÈNCIA,VALENCIA,11,"25,4","0,0","21,0","29,8","10,9",02
940,2019-06-28,8416,VALÈNCIA,VALENCIA,11,"28,0","0,0","21,4","34,6","11,2",02
941,2019-06-29,8416,VALÈNCIA,VALENCIA,11,"28,4","0,0","21,3","35,5","11,4",02
942,2019-06-30,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","21,4","32,3","11,4",02
943,2019-07-01,8416,VALÈNCIA,VALENCIA,11,"25,6","0,0","21,8","29,4","10,8",02
944,2019-07-02,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","24,1","29,5","11,1",02
945,2019-07-03,8416,VALÈNCIA,VALENCIA,11,"26,2","0,0","21,3","31,0","11,1",02
946,2019-07-04,8416,VALÈNCIA,VALENCIA,11,"26,4","0,0","21,3","31,5","10,3",02
947,2019-07-05,8416,VALÈNCIA,VALENCIA,11,"26,4","0,0","22,4","30,5","11,0",02
948,2019-07-06,8416,VALÈNCIA,VALENCIA,11,"27,6","0,0","24,0","31,2","7,0",02
949,2019-07-07,8416,VALÈNCIA,VALENCIA,11,"31,1","2,6","24,4","37,8","6,0",02
950,2019-07-08,8416,VALÈNCIA,VALENCIA,11,"26,0","3,9","23,5","28,5","3,7",02
951,2019-07-09,8416,VALÈNCIA,VALENCIA,11,"27,2","0,0","22,8","31,5","10,4",02
952,2019-07-10,8416,VALÈNCIA,VALENCIA,11,"25,5","0,0","22,0","29,0","10,3",02
953,2019-07-11,8416,VALÈNCIA,VALENCIA,11,"26,6","0,0","22,3","31,0","11,2",02
954,2019-07-12,8416,VALÈNCIA,VALENCIA,11,"27,6","0,0","22,7","32,5","9,7",02
955,2019-07-13,8416,VALÈNCIA,VALENCIA,11,"27,6","0,3","24,8","30,4","9,5",02
956,2019-07-14,8416,VALÈNCIA,VALENCIA,11,"26,0","0,0","22,4","29,7","10,7",02
957,2019-07-15,8416,VALÈNCIA,VALENCIA,11,"26,9","0,0","23,3","30,5","11,4",02
958,2019-07-16,8416,VALÈNCIA,VALENCIA,11,"26,5","0,0","24,0","29,0","11,1",02
959,2019-07-17,8416,VALÈNCIA,VALENCIA,11,"26,6","0,0","23,2","30,1","9,0",02
960,2019-07-18,8416,VALÈNCIA,VALENCIA,11,"26,0","0,0","22,6","29,4","11,4",02
961,2019-07-19,8416,VALÈNCIA,VALENCIA,11,"26,0","0,0","22,7","29,4","11,2",02
962,2019-07-20,8416,VALÈNCIA,VALENCIA,11,"26,4","0,0","22,4","30,4","10,8",02
963,2019-07-21,8416,VALÈNCIA,VALENCIA,11,"26,4","0,0","22,4","30,5","10,1",02
964,2019-07-22,8416,VALÈNCIA,VALENCIA,11,"27,2","0,0","22,5","32,0","11,4",02
965,2019-07-23,8416,VALÈNCIA,VALENCIA,11,"27,9","0,0","22,6","33,2","11,4",02
966,2019-07-24,8416,VALÈNCIA,VALENCIA,11,"28,0","0,0","22,3","33,6","11,6",02
967,2019-07-25,8416,VALÈNCIA,VALENCIA,11,"27,4","0,0","23,4","31,4","11,4",02
968,2019-07-26,8416,VALÈNCIA,VALENCIA,11,"26,6","0,0","23,1","30,0","8,2",02
969,2019-07-27,8416,VALÈNCIA,VALENCIA,11,"29,2","0,0","22,5","36,0","11,3",02
970,2019-07-28,8416,VALÈNCIA,VALENCIA,11,"25,5","0,0","22,2","28,8","11,7",02
971,2019-07-29,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","22,2","31,4","11,7",02
972,2019-07-30,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","23,9","29,8","11,7",02
973,2019-07-31,8416,VALÈNCIA,VALENCIA,11,"26,5","0,3","24,2","28,8","5,5",02
974,2019-08-01,8416,VALÈNCIA,VALENCIA,11,"25,5","0,0","22,3","28,7","9,6",02
975,2019-08-02,8416,VALÈNCIA,VALENCIA,11,"26,2","0,0","22,7","29,7","11,4",02
976,2019-08-03,8416,VALÈNCIA,VALENCIA,11,"26,2","0,0","22,5","29,9",,02
977,2019-08-04,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","22,8","30,7","11,4",02
978,2019-08-05,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","23,1","30,5","11,0",02
979,2019-08-06,8416,VALÈNCIA,VALENCIA,11,"28,2","0,0","25,5","31,0","7,6",02
980,2019-08-07,8416,VALÈNCIA,VALENCIA,11,"28,6","0,0","24,2","33,0","7,4",02
981,2019-08-08,8416,VALÈNCIA,VALENCIA,11,"30,0","0,0","24,5","35,5","11,6",02
982,2019-08-09,8416,VALÈNCIA,VALENCIA,11,"32,2","0,0","22,9","41,4","11,6",02
983,2019-08-10,8416,VALÈNCIA,VALENCIA,11,"29,4","0,0","26,9","32,0","10,7",02
984,2019-08-11,8416,VALÈNCIA,VALENCIA,11,"29,2","0,0","25,9","32,5","9,9",02
985,2019-08-12,8416,VALÈNCIA,VALENCIA,11,"28,0","0,0","25,5","30,5","7,9",02
986,2019-08-13,8416,VALÈNCIA,VALENCIA,11,"25,8","0,0","23,7","28,0","5,5",02
987,2019-08-14,8416,VALÈNCIA,VALENCIA,11,"26,3","0,0","22,7","29,9","11,3",02
988,2019-08-15,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","23,1","30,5","11,1",02
989,2019-08-16,8416,VALÈNCIA,VALENCIA,11,"27,1","0,0","24,8","29,4","8,5",02
990,2019-08-17,8416,VALÈNCIA,VALENCIA,11,"26,6","0,0","23,2","30,0","10,8",02
991,2019-08-18,8416,VALÈNCIA,VALENCIA,11,"27,4","0,0","24,0","30,7","10,7",02
992,2019-08-19,8416,VALÈNCIA,VALENCIA,11,"28,3","0,0","25,4","31,2","7,5",02
993,2019-08-20,8416,VALÈNCIA,VALENCIA,11,"28,1","3,8","25,1","31,1","1,7",02
994,2019-08-21,8416,VALÈNCIA,VALENCIA,11,"24,4","1,2","21,9","26,9","2,0",02
995,2019-08-22,8416,VALÈNCIA,VALENCIA,11,"24,5","0,0","19,3","29,7","11,3",02
996,2019-08-23,8416,VALÈNCIA,VALENCIA,11,"25,8","0,0","20,0","31,5","11,3",02
997,2019-08-24,8416,VALÈNCIA,VALENCIA,11,"25,4","0,0","20,5","30,2","11,1",02
998,2019-08-25,8416,VALÈNCIA,VALENCIA,11,"25,6","0,0","21,3","29,9","11,3",02
999,2019-08-26,8416,VALÈNCIA,VALENCIA,11,"26,2","4,3","22,7","29,8","3,9",02
1000,2019-08-27,8416,VALÈNCIA,VALENCIA,11,"24,0","0,9","18,8","29,2","3,9",02
1001,2019-08-28,8416,VALÈNCIA,VALENCIA,11,"24,2","0,0","19,0","29,4","11,2",02
1002,2019-08-29,8416,VALÈNCIA,VALENCIA,11,"26,0","0,0","21,4","30,7","9,8",02
1003,2019-08-30,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","22,2","31,4","9,9",02
1004,2019-08-31,8416,VALÈNCIA,VALENCIA,11,"27,0","0,0","21,9","32,0","11,2",02
1005,2019-09-01,8416,VALÈNCIA,VALENCIA,11,"26,7","8,4","21,1","32,3","9,9",02
1006,2019-09-02,8416,VALÈNCIA,VALENCIA,11,"24,4","0,0","20,6","28,1","5,6",02
1007,2019-09-03,8416,VALÈNCIA,VALENCIA,11,"26,5","0,0","23,7","29,3","6,5",02
1008,2019-09-04,8416,VALÈNCIA,VALENCIA,11,"26,4","0,0","22,9","29,8","8,0",02
1009,2019-09-05,8416,VALÈNCIA,VALENCIA,11,"25,8","0,0","22,8","28,7","9,2",02
1010,2019-09-06,8416,VALÈNCIA,VALENCIA,11,"23,5","31,5","20,8","26,2","6,0",02
1011,2019-09-07,8416,VALÈNCIA,VALENCIA,11,"22,6","0,0","19,7","25,4","1,8",02
1012,2019-09-08,8416,VALÈNCIA,VALENCIA,11,"23,6","0,0","19,8","27,5","9,1",02
1013,2019-09-09,8416,VALÈNCIA,VALENCIA,11,"25,2","0,0","20,5","29,9","10,3",02
1014,2019-09-10,8416,VALÈNCIA,VALENCIA,11,"24,6","8,0","21,7","27,4","7,9",02
1015,2019-09-11,8416,VALÈNCIA,VALENCIA,11,"19,0","29,3","15,6","22,4","1,5",02
1016,2019-09-12,8416,VALÈNCIA,VALENCIA,11,"22,0","18,5","18,4","25,5","1,5",02
1017,2019-09-13,8416,VALÈNCIA,VALENCIA,11,"22,4","18,1","21,3","23,5","0,0",02
1018,2019-09-14,8416,VALÈNCIA,VALENCIA,11,"21,6","0,0","17,5","25,8","2,6",02
1019,2019-09-15,8416,VALÈNCIA,VALENCIA,11,"24,4","0,0","22,5","26,2","2,4",02
1020,2019-09-16,8416,VALÈNCIA,VALENCIA,11,"25,0","0,0","22,3","27,8","9,0",02
1021,2019-09-17,8416,VALÈNCIA,VALENCIA,11,"24,8","0,0","20,5","29,0","7,7",02
1022,2019-09-18,8416,VALÈNCIA,VALENCIA,11,"25,0","0,0","20,4","29,5","10,5",02
1023,2019-09-19,8416,VALÈNCIA,VALENCIA,11,"23,3","0,0","19,6","27,0","8,2",02
1024,2019-09-20,8416,VALÈNCIA,VALENCIA,11,"23,8","0,0","21,0","26,7",,02
1025,2019-09-21,8416,VALÈNCIA,VALENCIA,11,"25,4","0,0","21,8","28,9","5,8",02
1026,2019-09-22,8416,VALÈNCIA,VALENCIA,11,"26,8","0,0","22,0","31,5","9,6",02
1027,2019-09-23,8416,VALÈNCIA,VALENCIA,11,"23,4","0,0","19,4","27,3","8,4",02
1028,2019-09-24,8416,VALÈNCIA,VALENCIA,11,"26,4","0,0","18,3","34,5","4,6",02
1029,2019-09-25,8416,VALÈNCIA,VALENCIA,11,"25,2","0,0","22,0","28,4","9,7",02
1030,2019-09-26,8416,VALÈNCIA,VALENCIA,11,"23,6","0,0","19,8","27,5","10,0",02
1031,2019-09-27,8416,VALÈNCIA,VALENCIA,11,"24,9","0,0","20,5","29,3","10,1",02
1032,2019-09-28,8416,VALÈNCIA,VALENCIA,11,"24,0","0,0","19,4","28,5","9,7",02
1033,2019-09-29,8416,VALÈNCIA,VALENCIA,11,"24,5","0,0","19,5","29,5","10,2",02
1034,2019-09-30,8416,VALÈNCIA,VALENCIA,11,"22,5","0,0","17,3","27,7","8,4",02
1035,2019-10-01,8416,VALÈNCIA,VALENCIA,11,"27,2","0,0","19,5","35,0","9,5",02
1036,2019-10-02,8416,VALÈNCIA,VALENCIA,11,"24,4","0,0","18,7","30,0","9,6",02
1037,2019-10-03,8416,VALÈNCIA,VALENCIA,11,"21,8","0,0","17,1","26,5","7,3",02
1038,2019-10-04,8416,VALÈNCIA,VALENCIA,11,"22,9","0,0","16,6","29,2","10,3",02
1039,2019-10-05,8416,VALÈNCIA,VALENCIA,11,"22,4","0,0","17,4","27,5","10,2",02
1040,2019-10-06,8416,VALÈNCIA,VALENCIA,11,"22,8","0,0","17,9","27,6","9,3",02
1041,2019-10-07,8416,VALÈNCIA,VALENCIA,11,"23,0","0,0","18,5","27,6","8,3",02
1042,2019-10-08,8416,VALÈNCIA,VALENCIA,11,"22,2","0,0","17,2","27,1","10,1",02
1043,2019-10-09,8416,VALÈNCIA,VALENCIA,11,"22,6","0,0","18,1","27,0","9,1",02
1044,2019-10-10,8416,VALÈNCIA,VALENCIA,11,"21,6","0,0","20,0","23,1","0,0",02
1045,2019-10-11,8416,VALÈNCIA,VALENCIA,11,"23,5","0,0","20,5","26,5","8,6",02
1046,2019-10-12,8416,VALÈNCIA,VALENCIA,11,"23,9","0,0","20,7","27,1","3,0",02
1047,2019-10-13,8416,VALÈNCIA,VALENCIA,11,"23,0","0,0","19,1","26,8","7,3",02
1048,2019-10-14,8416,VALÈNCIA,VALENCIA,11,"22,0","0,5","19,5","24,4","2,6",02
1049,2019-10-15,8416,VALÈNCIA,VALENCIA,11,"19,7","0,0","15,0","24,4","9,9",02
1050,2019-10-16,8416,VALÈNCIA,VALENCIA,11,"20,0","0,0","13,4","26,5","9,2",02
1051,2019-10-17,8416,VALÈNCIA,VALENCIA,11,"22,2","0,0","15,2","29,3","7,2",02
1052,2019-10-18,8416,VALÈNCIA,VALENCIA,11,"24,2","0,0","18,6","29,7","7,7",02
1053,2019-10-19,8416,VALÈNCIA,VALENCIA,11,"24,4","2,0","19,7","29,0","9,3",02
1054,2019-10-20,8416,VALÈNCIA,VALENCIA,11,"18,4","1,5","16,5","20,2","1,8",02
1055,2019-10-21,8416,VALÈNCIA,VALENCIA,11,"17,4","12,5","12,5","22,3","5,4",02
1056,2019-10-22,8416,VALÈNCIA,VALENCIA,11,"14,0","10,5","13,7","14,4","0,0",02
1057,2019-10-23,8416,VALÈNCIA,VALENCIA,11,"16,3","0,0","12,2","20,4","8,7",02
1058,2019-10-24,8416,VALÈNCIA,VALENCIA,11,"18,0","0,0","12,0","24,1","9,7",02
1059,2019-10-25,8416,VALÈNCIA,VALENCIA,11,"19,0","0,0","12,9","25,0","9,7",02
1060,2019-10-26,8416,VALÈNCIA,VALENCIA,11,"18,0","0,0","12,4","23,5","9,6",02
1061,2019-10-27,8416,VALÈNCIA,VALENCIA,11,"19,0","0,0","14,3","23,6","9,6",02
1062,2019-10-28,8416,VALÈNCIA,VALENCIA,11,"18,0","0,0","14,1","22,0","1,8",02
1063,2019-10-29,8416,VALÈNCIA,VALENCIA,11,"19,0","0,0","13,6","24,5",,02
1064,2019-10-30,8416,VALÈNCIA,VALENCIA,11,"20,4","0,0","14,5","26,4","8,0",02
1065,2019-10-31,8416,VALÈNCIA,VALENCIA,11,"23,2","0,0","17,7","28,6","7,7",02
1066,2019-11-01,8416,VALÈNCIA,VALENCIA,11,"23,8","0,0","17,5","30,1","7,5",02
1067,2019-11-02,8416,VALÈNCIA,VALENCIA,11,"24,8","0,0","21,6","28,0","5,7",02
1068,2019-11-03,8416,VALÈNCIA,VALENCIA,11,"22,8","0,0","20,0","25,5","7,6",02
1069,2019-11-04,8416,VALÈNCIA,VALENCIA,11,"21,4","0,0","18,0","24,7","6,9",02
1070,2019-11-05,8416,VALÈNCIA,VALENCIA,11,"18,2","0,0","15,1","21,3","9,2",02
1071,2019-11-06,8416,VALÈNCIA,VALENCIA,11,"17,6","0,0","12,3","23,0","9,1",02
1072,2019-11-07,8416,VALÈNCIA,VALENCIA,11,"18,0","0,0","12,9","23,1","7,6",02
1073,2019-11-08,8416,VALÈNCIA,VALENCIA,11,"14,8","0,0","10,8","18,7","7,1",02
1074,2019-11-09,8416,VALÈNCIA,VALENCIA,11,"16,6","0,0","12,8","20,5","6,3",02
1075,2019-11-10,8416,VALÈNCIA,VALENCIA,11,"15,2","0,0","11,5","18,9","4,5",02
1076,2019-11-11,8416,VALÈNCIA,VALENCIA,11,"14,8","0,0","9,4","20,1","3,8",02
1077,2019-11-12,8416,VALÈNCIA,VALENCIA,11,"17,0","0,0","12,5","21,4","8,4",02
1078,2019-11-13,8416,VALÈNCIA,VALENCIA,11,"16,2","0,9","13,2","19,2","5,1",02
1079,2019-11-14,8416,VALÈNCIA,VALENCIA,11,"14,6","0,0","12,0","17,3","1,9",02
1080,2019-11-15,8416,VALÈNCIA,VALENCIA,11,"12,8","0,0","8,2","17,5","7,2",02
1081,2019-11-16,8416,VALÈNCIA,VALENCIA,11,"12,5","0,0","7,3","17,7","8,5",02
1082,2019-11-17,8416,VALÈNCIA,VALENCIA,11,"11,4","0,3","6,6","16,3","3,0",02
1083,2019-11-18,8416,VALÈNCIA,VALENCIA,11,"13,6","0,0","10,5","16,8","5,4",02
1084,2019-11-19,8416,VALÈNCIA,VALENCIA,11,"12,0","0,0","6,0","18,1","8,1",02
1085,2019-11-20,8416,VALÈNCIA,VALENCIA,11,"13,2","1,1","8,1","18,2","7,7",02
1086,2019-11-21,8416,VALÈNCIA,VALENCIA,11,"12,8","0,0","7,5","18,2","1,9",02
1087,2019-11-22,8416,VALÈNCIA,VALENCIA,11,"13,7","1,4","10,5","16,9","0,1",02
1088,2019-11-23,8416,VALÈNCIA,VALENCIA,11,"15,7","0,1","12,4","19,0","3,4",02
1089,2019-11-24,8416,VALÈNCIA,VALENCIA,11,"15,2","0,0","10,0","20,4","8,2",02
1090,2019-11-25,8416,VALÈNCIA,VALENCIA,11,"18,2","0,0","13,1","23,4","8,2",02
1091,2019-11-26,8416,VALÈNCIA,VALENCIA,11,"19,0","0,0","13,8","24,1","8,4",02
1092,2019-11-27,8416,VALÈNCIA,VALENCIA,11,"19,8","0,0","17,4","22,1","8,7",02
1093,2019-11-28,8416,VALÈNCIA,VALENCIA,11,"17,3","0,0","14,4","20,2","5,3",02
1094,2019-11-29,8416,VALÈNCIA,VALENCIA,11,"19,3","0,0","15,8","22,8","2,6",02
1095,2019-11-30,8416,VALÈNCIA,VALENCIA,11,"17,6","0,0","12,0","23,3","8,7",02
1096,2019-12-01,8416,VALÈNCIA,VALENCIA,11,"16,1","0,0","11,8","20,4",,02
1097,2019-12-02,8416,VALÈNCIA,VALENCIA,11,"13,4","23,1","12,5","14,4",,02
1098,2019-12-03,8416,VALÈNCIA,VALENCIA,11,"11,7","19,4","10,7","12,7",,02
1099,2019-12-04,8416,VALÈNCIA,VALENCIA,11,"12,6","29,3","10,5","14,7",,02
1100,2019-12-05,8416,VALÈNCIA,VALENCIA,11,"12,8","15,2","11,0","14,5",,02
1101,2019-12-06,8416,VALÈNCIA,VALENCIA,11,"13,4","0,0","11,7","15,1",,02
1102,2019-12-07,8416,VALÈNCIA,VALENCIA,11,"13,4","0,0","8,5","18,4",,02
1103,2019-12-08,8416,VALÈNCIA,VALENCIA,11,"13,1",,"8,1","18,1",,02
